,predictions,target
522,0.0,0
523,1.0,1
524,1.0,1
525,0.0,0
526,0.0,0
527,0.0,0
528,1.0,1
529,0.0,0
530,1.0,1
531,0.0,0
532,1.0,1
533,0.0,0
534,0.0,0
535,1.0,1
536,0.0,0
537,1.0,1
538,1.0,1
539,1.0,1
540,1.0,1
541,0.0,0
542,0.0,0
543,0.0,0
544,1.0,1
545,1.0,1
546,1.0,0
547,0.0,0
548,0.0,0
549,1.0,1
550,0.0,0
551,0.0,0
552,0.0,0
553,1.0,1
554,0.0,0
555,0.0,0
556,0.0,0
557,0.0,1
558,1.0,1
559,1.0,0
560,1.0,0
561,0.0,0
562,0.0,0
563,1.0,1
564,0.0,0
565,0.0,0
566,1.0,1
567,0.0,0
568,1.0,1
569,1.0,1
570,0.0,0
571,0.0,0
572,1.0,1
573,0.0,1
574,0.0,0
575,1.0,1
576,0.0,1
577,1.0,1
578,1.0,1
579,1.0,1
580,0.0,0
581,0.0,0
582,1.0,1
583,1.0,1
584,0.0,1
585,1.0,1
586,1.0,1
587,0.0,0
588,0.0,0
589,1.0,1
590,1.0,1
591,1.0,1
592,0.0,0
593,1.0,1
594,1.0,1
595,0.0,0
596,1.0,1
597,1.0,1
598,0.0,0
599,0.0,0
600,0.0,0
601,1.0,1
602,0.0,0
603,1.0,1
604,0.0,0
605,1.0,1
606,0.0,0
607,0.0,0
608,1.0,0
609,1.0,0
610,0.0,0
611,1.0,1
612,1.0,1
613,1.0,1
614,0.0,0
615,0.0,1
616,0.0,0
617,1.0,1
618,1.0,1
619,1.0,1
620,1.0,0
621,1.0,1
622,0.0,0
623,1.0,1
624,1.0,1
625,0.0,1
626,1.0,1
627,1.0,1
628,0.0,0
629,0.0,1
630,1.0,1
631,1.0,0
632,0.0,0
633,1.0,1
634,0.0,0
635,0.0,0
636,0.0,1
637,0.0,0
638,0.0,0
639,1.0,1
640,1.0,1
641,1.0,1
642,0.0,0
643,0.0,0
644,1.0,1
645,1.0,1
646,1.0,1
647,0.0,0
648,1.0,1
649,0.0,0
650,1.0,1
651,1.0,1
652,1.0,1
653,1.0,1
654,1.0,1
655,0.0,0
656,1.0,1
657,0.0,0
658,1.0,1
659,0.0,0
660,1.0,0
661,0.0,1
662,1.0,1
663,0.0,0
664,0.0,0
665,1.0,1
666,1.0,1
667,1.0,1
668,1.0,1
669,0.0,0
670,0.0,0
671,1.0,1
672,1.0,1
673,1.0,1
674,1.0,1
675,1.0,1
676,0.0,0
677,0.0,0
678,1.0,1
679,0.0,0
680,1.0,1
681,1.0,1
682,1.0,1
683,1.0,1
684,1.0,1
685,1.0,1
686,1.0,1
687,0.0,0
688,0.0,0
689,1.0,1
690,0.0,0
691,0.0,1
692,1.0,1
693,0.0,1
694,0.0,0
695,1.0,1
696,1.0,1
697,0.0,0
698,0.0,0
699,0.0,0
700,0.0,0
701,0.0,0
702,0.0,0
703,0.0,0
704,1.0,1
705,0.0,0
706,1.0,1
707,0.0,0
708,0.0,0
709,1.0,1
710,0.0,0
711,1.0,1
712,1.0,1
713,0.0,0
714,1.0,1
715,1.0,1
716,0.0,0
717,1.0,1
718,0.0,0
719,1.0,1
720,1.0,1
721,0.0,0
722,1.0,1
723,0.0,0
724,0.0,0
725,1.0,1
726,0.0,0
727,1.0,1
728,1.0,1
729,0.0,0
730,1.0,1
731,1.0,1
732,1.0,1
733,0.0,0
734,1.0,1
735,1.0,1
736,1.0,1
737,0.0,0
738,1.0,0
739,1.0,0
740,0.0,0
741,1.0,0
742,0.0,0
743,0.0,0
744,1.0,1
745,0.0,1
746,1.0,1
747,1.0,0
748,1.0,1
749,1.0,1
750,1.0,1
751,0.0,0
752,0.0,0
753,0.0,0
754,0.0,0
755,1.0,0
756,1.0,0
757,1.0,1
758,1.0,1
759,0.0,0
760,0.0,0
761,0.0,0
762,0.0,0
763,0.0,0
764,1.0,1
765,0.0,0
766,1.0,1
767,1.0,1
768,1.0,1
769,1.0,0
770,1.0,1
771,0.0,0
772,1.0,1
773,0.0,0
774,1.0,1
775,1.0,0
776,1.0,1
777,0.0,0
778,1.0,1
779,0.0,0
780,0.0,0
781,0.0,0
782,1.0,1
783,0.0,0
784,1.0,1
785,0.0,0
786,1.0,1
787,1.0,1
788,0.0,0
789,1.0,1
790,1.0,1
791,0.0,0
792,1.0,1
793,1.0,1
794,0.0,0
795,1.0,1
796,0.0,0
797,1.0,1
798,0.0,0
799,0.0,0
800,1.0,1
801,0.0,0
802,0.0,0
803,1.0,1
804,1.0,1
805,0.0,0
806,1.0,0
807,0.0,0
808,0.0,0
809,1.0,1
810,1.0,0
811,0.0,1
812,0.0,0
813,0.0,0
814,1.0,0
815,1.0,1
816,0.0,0
817,0.0,0
818,0.0,0
819,1.0,1
820,0.0,0
821,0.0,0
822,0.0,0
823,0.0,0
824,0.0,0
825,1.0,1
826,0.0,0
827,0.0,0
828,0.0,0
829,1.0,1
830,1.0,1
831,1.0,1
832,0.0,0
833,0.0,1
834,1.0,1
835,0.0,0
836,0.0,0
837,1.0,1
838,0.0,0
839,1.0,1
840,1.0,1
841,0.0,0
842,1.0,1
843,1.0,1
844,1.0,1
845,0.0,0
846,1.0,1
847,1.0,1
848,1.0,1
849,0.0,0
850,0.0,0
851,1.0,0
852,1.0,1
853,0.0,0
854,0.0,0
855,0.0,1
856,1.0,1
857,1.0,1
858,0.0,1
859,1.0,1
860,0.0,0
861,1.0,1
862,0.0,0
863,1.0,1
864,0.0,0
865,1.0,1
866,1.0,1
867,1.0,1
868,1.0,1
869,0.0,0
870,1.0,1
871,0.0,0
872,0.0,1
873,1.0,1
874,1.0,1
875,0.0,0
876,1.0,1
877,1.0,1
878,0.0,0
879,0.0,1
880,1.0,1
881,0.0,0
882,1.0,1
883,1.0,1
884,0.0,0
885,0.0,0
886,0.0,0
887,0.0,0
888,1.0,1
889,0.0,0
890,1.0,0
891,1.0,1
892,1.0,1
893,1.0,1
894,1.0,1
895,0.0,0
896,0.0,0
897,1.0,1
898,0.0,0
899,0.0,0
900,0.0,0
901,0.0,0
902,1.0,1
903,1.0,1
904,0.0,0
905,0.0,0
906,0.0,0
907,0.0,0
908,1.0,1
909,0.0,0
910,0.0,0
911,1.0,1
912,0.0,0
913,0.0,0
914,1.0,1
915,0.0,0
916,1.0,1
917,1.0,1
918,0.0,1
919,0.0,0
920,1.0,1
921,0.0,0
922,0.0,0
923,0.0,0
924,1.0,0
925,0.0,0
926,1.0,1
927,1.0,1
928,0.0,1
929,1.0,1
930,0.0,0
931,0.0,0
932,0.0,0
933,0.0,0
934,0.0,0
935,0.0,0
936,0.0,0
937,0.0,1
938,0.0,0
939,1.0,1
940,1.0,1
941,0.0,0
942,1.0,1
943,0.0,0
944,0.0,0
945,0.0,0
946,1.0,1
947,0.0,0
948,1.0,1
949,0.0,1
950,0.0,0
951,1.0,1
952,0.0,0
953,0.0,0
954,0.0,0
955,0.0,0
956,1.0,1
957,0.0,0
958,0.0,0
959,1.0,1
960,1.0,1
961,0.0,0
962,1.0,1
963,1.0,1
964,1.0,1
965,0.0,0
966,1.0,1
967,0.0,0
968,0.0,0
969,1.0,1
970,0.0,0
971,1.0,1
972,0.0,0
973,1.0,1
974,0.0,0
975,1.0,1
976,1.0,1
977,1.0,1
978,1.0,0
979,0.0,0
980,0.0,0
981,0.0,0
982,0.0,0
983,0.0,1
984,1.0,1
985,1.0,1
986,0.0,0
987,0.0,0
988,1.0,1
989,1.0,1
990,1.0,1
991,1.0,1
992,0.0,0
993,1.0,1
994,1.0,0
995,1.0,1
996,0.0,0
997,0.0,0
998,1.0,0
999,1.0,1
1000,1.0,1
1001,0.0,0
1002,0.0,1
1003,1.0,0
1004,0.0,0
1005,0.0,0
1006,1.0,1
1007,1.0,1
1008,0.0,0
1009,1.0,1
1010,1.0,1
1011,1.0,1
1012,0.0,0
1013,0.0,0
1014,1.0,1
1015,1.0,1
1016,0.0,1
1017,1.0,0
1018,0.0,0
1019,1.0,1
1020,1.0,1
1021,0.0,0
1022,1.0,1
1023,1.0,1
1024,0.0,0
1025,1.0,1
1026,0.0,0
1027,0.0,0
1028,1.0,1
1029,1.0,1
1030,0.0,0
1031,0.0,0
1032,0.0,0
1033,0.0,0
1034,0.0,0
1035,1.0,1
1036,0.0,1
1037,1.0,1
1038,0.0,0
1039,0.0,0
1040,0.0,1
1041,0.0,1
1042,1.0,1
1043,1.0,1
1044,0.0,0
1045,0.0,0
1046,0.0,0
1047,0.0,0
1048,1.0,1
1049,0.0,0
1050,1.0,0
1051,1.0,1
1052,0.0,1
1053,1.0,1
1054,0.0,0
1055,1.0,1
1056,0.0,0
1057,0.0,0
1058,0.0,0
1059,1.0,1
1060,0.0,0
1061,1.0,1
1062,1.0,1
1063,0.0,0
1064,1.0,1
1065,0.0,1
1066,0.0,0
1067,0.0,0
1068,0.0,0
1069,0.0,0
1070,0.0,1
1071,0.0,0
1072,0.0,0
1073,0.0,0
1074,1.0,1
1075,1.0,1
1076,0.0,0
1077,1.0,1
1078,1.0,1
1079,1.0,1
1080,0.0,0
1081,0.0,0
1082,1.0,1
1083,0.0,0
1084,0.0,1
1085,0.0,0
1086,1.0,1
1087,0.0,0
1088,1.0,0
1089,1.0,1
1090,1.0,1
1091,0.0,0
1092,1.0,1
1093,1.0,1
1094,0.0,0
1095,0.0,0
1096,0.0,0
1097,1.0,1
1098,1.0,0
1099,0.0,0
1100,0.0,0
1101,1.0,1
1102,1.0,1
1103,1.0,1
1104,1.0,1
1105,1.0,1
1106,1.0,1
1107,1.0,1
1108,1.0,1
1109,1.0,1
1110,1.0,1
1111,1.0,1
1112,1.0,0
1113,0.0,0
1114,1.0,1
1115,0.0,0
1116,0.0,0
1117,0.0,0
1118,0.0,0
1119,0.0,0
1120,0.0,0
1121,1.0,1
1122,1.0,1
1123,1.0,1
1124,1.0,1
1125,1.0,1
1126,1.0,1
1127,1.0,1
1128,0.0,0
1129,0.0,0
1130,1.0,1
1131,0.0,0
1132,0.0,0
1133,0.0,1
1134,1.0,1
1135,0.0,0
1136,0.0,0
1137,1.0,1
1138,0.0,0
1139,0.0,0
1140,0.0,0
1141,0.0,0
1142,1.0,1
1143,1.0,1
1144,0.0,1
1145,0.0,0
1146,1.0,1
1147,0.0,0
1148,0.0,0
1149,0.0,1
1150,1.0,1
1151,1.0,1
1152,0.0,0
1153,1.0,1
1154,0.0,0
1155,1.0,1
1156,1.0,1
1157,1.0,1
1158,0.0,0
1159,1.0,1
1160,0.0,0
1161,0.0,0
1162,1.0,1
1163,1.0,0
1164,1.0,1
1165,0.0,0
1166,0.0,0
1167,0.0,0
1168,1.0,1
1169,1.0,1
1170,0.0,0
1171,1.0,1
1172,0.0,0
1173,0.0,0
1174,1.0,1
1175,0.0,1
1176,0.0,0
1177,1.0,1
1178,1.0,1
1179,0.0,0
1180,0.0,0
1181,1.0,1
1182,1.0,1
1183,0.0,0
1184,0.0,0
1185,0.0,0
1186,0.0,0
1187,0.0,0
1188,1.0,1
1189,0.0,0
1190,1.0,1
1191,0.0,0
1192,0.0,0
1193,0.0,0
1194,1.0,1
1195,1.0,1
1196,0.0,0
1197,0.0,0
1198,0.0,0
1199,0.0,0
1200,1.0,1
1201,0.0,0
1202,0.0,0
1203,1.0,1
1204,1.0,1
1205,1.0,1
1206,0.0,0
1207,0.0,0
1208,1.0,1
1209,1.0,1
1210,1.0,1
1211,1.0,1
1212,0.0,0
1213,1.0,1
1214,0.0,0
1215,0.0,0
1216,1.0,1
1217,0.0,0
1218,0.0,0
1219,1.0,1
1220,0.0,0
1221,0.0,0
1222,1.0,1
1223,1.0,0
1224,0.0,0
1225,0.0,0
1226,0.0,0
1227,0.0,0
1228,0.0,0
1229,1.0,1
1230,0.0,0
1231,0.0,0
1232,0.0,0
1233,1.0,0
1234,1.0,1
1235,0.0,0
1236,0.0,0
1237,0.0,0
1238,1.0,1
1239,0.0,0
1240,0.0,0
1241,0.0,0
1242,0.0,0
1243,0.0,0
1244,0.0,0
1245,0.0,0
1246,0.0,0
1247,1.0,1
1248,1.0,1
1249,1.0,1
1250,1.0,1
1251,0.0,1
1252,0.0,0
1253,0.0,0
1254,1.0,1
1255,0.0,0
1256,1.0,1
1257,1.0,1
1258,0.0,0
1259,1.0,1
1260,1.0,1
1261,0.0,0
1262,0.0,0
1263,1.0,1
1264,1.0,1
1265,1.0,1
1266,1.0,0
1267,1.0,1
1268,1.0,1
1269,1.0,1
1270,1.0,1
1271,0.0,0
1272,0.0,0
1273,0.0,0
1274,0.0,1
1275,0.0,0
1276,1.0,1
1277,1.0,1
1278,0.0,0
1279,0.0,0
1280,0.0,0
1281,0.0,0
1282,0.0,0
1283,0.0,0
1284,0.0,0
1285,0.0,0
1286,1.0,1
1287,1.0,0
1288,1.0,1
1289,1.0,1
1290,1.0,1
1291,0.0,0
1292,0.0,0
1293,0.0,0
1294,1.0,1
1295,1.0,1
1296,0.0,0
1297,0.0,1
1298,1.0,1
1299,0.0,0
1300,0.0,0
1301,1.0,0
1302,1.0,1
1303,0.0,0
1304,0.0,0
1305,0.0,0
1306,1.0,1
1307,0.0,0
1308,0.0,1
1309,1.0,1
1310,0.0,0
1311,1.0,1
1312,1.0,1
1313,0.0,0
1314,0.0,0
1315,1.0,0
1316,1.0,0
1317,0.0,0
1318,0.0,0
1319,1.0,1
1320,0.0,0
1321,1.0,0
1322,0.0,0
1323,1.0,1
1324,0.0,0
1325,1.0,1
1326,0.0,0
1327,0.0,1
1328,1.0,1
1329,0.0,0
1330,1.0,0
1331,1.0,1
1332,0.0,0
1333,1.0,1
1334,1.0,1
1335,1.0,1
1336,1.0,1
1337,1.0,1
1338,0.0,0
1339,0.0,0
1340,0.0,0
1341,1.0,1
1342,0.0,0
1343,1.0,1
1344,0.0,0
1345,0.0,0
1346,0.0,0
1347,1.0,1
1348,1.0,0
1349,1.0,1
1350,0.0,0
1351,0.0,0
1352,1.0,1
1353,1.0,1
1354,1.0,1
1355,1.0,1
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,1.0,1
1360,1.0,1
1361,1.0,1
1362,0.0,0
1363,1.0,1
1364,1.0,1
1365,0.0,0
1366,0.0,0
1367,0.0,0
1368,0.0,0
1369,1.0,1
1370,0.0,0
1371,1.0,1
1372,1.0,1
1373,1.0,0
1374,0.0,1
1375,1.0,1
1376,1.0,1
1377,1.0,1
1378,1.0,0
1379,0.0,0
1380,0.0,0
1381,0.0,0
1382,0.0,0
1383,1.0,1
1384,1.0,0
1385,1.0,1
1386,0.0,0
1387,0.0,0
1388,1.0,1
1389,0.0,0
1390,0.0,0
1391,1.0,1
1392,1.0,1
1393,1.0,1
1394,0.0,0
1395,1.0,1
1396,0.0,0
1397,0.0,0
1398,0.0,0
1399,0.0,0
1400,0.0,0
1401,1.0,1
1402,0.0,1
1403,0.0,0
1404,0.0,1
1405,0.0,0
1406,0.0,0
1407,1.0,1
1408,1.0,1
1409,0.0,0
1410,0.0,0
1411,0.0,0
1412,1.0,1
1413,1.0,0
1414,1.0,1
1415,1.0,0
1416,1.0,1
1417,1.0,1
1418,1.0,1
1419,0.0,0
1420,0.0,0
1421,0.0,0
1422,0.0,0
1423,1.0,0
1424,1.0,1
1425,1.0,1
1426,1.0,1
1427,1.0,1
1428,1.0,1
1429,0.0,0
1430,1.0,1
1431,0.0,0
1432,0.0,0
1433,0.0,1
1434,0.0,0
1435,1.0,0
1436,1.0,1
1437,0.0,0
1438,1.0,1
1439,1.0,1
1440,0.0,0
1441,1.0,1
1442,1.0,1
1443,1.0,1
1444,0.0,1
1445,1.0,1
1446,0.0,0
1447,1.0,1
1448,0.0,0
1449,0.0,0
1450,0.0,0
1451,1.0,1
1452,1.0,1
1453,0.0,0
1454,1.0,1
1455,0.0,0
1456,0.0,0
1457,1.0,1
1458,1.0,1
1459,0.0,0
1460,1.0,1
1461,1.0,1
1462,0.0,0
1463,0.0,0
1464,1.0,1
1465,1.0,1
1466,0.0,0
1467,1.0,1
1468,1.0,1
1469,0.0,0
1470,1.0,0
1471,0.0,0
1472,0.0,0
1473,0.0,1
1474,0.0,0
1475,1.0,1
1476,1.0,1
1477,0.0,0
1478,0.0,0
1479,1.0,1
1480,0.0,0
1481,1.0,1
1482,0.0,0
1483,1.0,1
1484,1.0,1
1485,1.0,1
1486,1.0,1
1487,0.0,0
1488,0.0,1
1489,0.0,0
1490,0.0,0
1491,1.0,1
1492,1.0,0
1493,0.0,0
1494,0.0,0
1495,0.0,0
1496,1.0,1
1497,0.0,0
1498,0.0,0
1499,1.0,1
1500,0.0,0
1501,0.0,0
1502,1.0,1
1503,1.0,1
1504,0.0,0
1505,0.0,0
1506,1.0,1
1507,1.0,1
1508,0.0,0
1509,1.0,1
1510,0.0,1
1511,1.0,1
1512,0.0,0
1513,0.0,0
1514,0.0,0
1515,1.0,1
1516,1.0,1
1517,0.0,0
1518,0.0,0
1519,0.0,0
1520,1.0,0
1521,0.0,0
1522,0.0,0
1523,1.0,1
1524,1.0,1
1525,1.0,1
1526,0.0,0
1527,0.0,0
1528,1.0,1
1529,1.0,1
1530,0.0,1
1531,0.0,0
1532,1.0,1
1533,1.0,1
1534,0.0,0
1535,1.0,1
1536,0.0,0
1537,1.0,1
1538,1.0,1
1539,1.0,1
1540,0.0,0
1541,0.0,0
1542,0.0,0
1543,1.0,0
1544,0.0,0
1545,0.0,0
1546,0.0,1
1547,0.0,0
1548,1.0,0
1549,1.0,0
1550,1.0,1
1551,0.0,0
1552,0.0,0
1553,0.0,0
1554,1.0,1
1555,0.0,1
1556,0.0,0
1557,0.0,0
1558,1.0,1
1559,0.0,0
1560,1.0,1
1561,0.0,0
1562,0.0,0
1563,0.0,0
1564,0.0,0
1565,1.0,0
1566,1.0,1
1567,0.0,0
1568,1.0,1
1569,0.0,0
1570,1.0,1
1571,1.0,1
1572,1.0,1
1573,0.0,0
1574,1.0,1
1575,1.0,1
1576,1.0,1
1577,1.0,1
1578,0.0,0
1579,1.0,1
1580,1.0,0
1581,0.0,0
1582,1.0,1
1583,0.0,0
1584,1.0,1
1585,1.0,1
1586,0.0,0
1587,0.0,0
1588,1.0,1
1589,0.0,0
1590,1.0,1
1591,1.0,1
1592,0.0,0
1593,1.0,1
1594,1.0,1
1595,0.0,0
1596,1.0,1
1597,1.0,1
1598,0.0,0
1599,1.0,1
1600,0.0,0
1601,1.0,1
1602,1.0,1
1603,0.0,0
1604,0.0,0
1605,1.0,1
1606,1.0,1
1607,1.0,1
1608,1.0,1
1609,0.0,0
1610,0.0,0
1611,1.0,1
1612,0.0,0
1613,0.0,0
1614,1.0,1
1615,0.0,0
1616,1.0,1
1617,0.0,0
1618,1.0,1
1619,1.0,1
1620,0.0,0
1621,1.0,1
1622,1.0,1
1623,0.0,0
1624,1.0,1
1625,1.0,1
1626,1.0,1
1627,1.0,1
1628,1.0,1
1629,0.0,0
1630,0.0,0
1631,0.0,0
1632,1.0,1
1633,1.0,1
1634,1.0,1
1635,1.0,1
1636,0.0,0
1637,1.0,1
1638,0.0,0
1639,0.0,0
1640,0.0,0
1641,0.0,0
1642,0.0,0
1643,0.0,0
1644,0.0,0
1645,1.0,0
1646,1.0,1
1647,1.0,1
1648,0.0,0
1649,1.0,1
1650,1.0,1
1651,1.0,1
1652,1.0,1
1653,0.0,0
1654,0.0,0
1655,1.0,1
1656,1.0,1
1657,0.0,0
1658,0.0,0
1659,1.0,1
1660,0.0,1
1661,0.0,0
1662,0.0,0
1663,0.0,0
1664,0.0,0
