,predictions,target
857,0.0,0
858,0.0,2
859,2.0,0
860,1.0,1
861,2.0,2
862,0.0,0
863,2.0,2
864,2.0,0
865,0.0,0
866,0.0,0
867,0.0,1
868,0.0,0
869,0.0,0
870,2.0,0
871,0.0,0
872,2.0,2
873,2.0,0
874,1.0,1
875,0.0,0
876,0.0,2
877,1.0,1
878,2.0,2
879,2.0,2
880,0.0,2
881,0.0,0
882,0.0,0
883,0.0,2
884,0.0,0
885,0.0,0
886,2.0,2
887,2.0,2
888,0.0,0
889,2.0,2
890,2.0,0
891,1.0,1
892,2.0,2
893,0.0,0
894,0.0,0
895,0.0,0
896,2.0,2
897,1.0,1
898,2.0,2
899,2.0,2
900,2.0,0
901,2.0,2
902,2.0,0
903,2.0,2
904,1.0,1
905,2.0,2
906,0.0,1
907,0.0,0
908,2.0,2
909,1.0,1
910,1.0,1
911,0.0,0
912,1.0,1
913,0.0,0
914,0.0,0
915,2.0,2
916,2.0,2
917,2.0,2
918,0.0,0
919,1.0,0
920,0.0,0
921,2.0,2
922,2.0,2
923,1.0,1
924,2.0,0
925,2.0,0
926,2.0,0
927,2.0,0
928,2.0,0
929,0.0,0
930,1.0,1
931,1.0,1
932,0.0,0
933,0.0,0
934,2.0,2
935,0.0,0
936,0.0,0
937,1.0,1
938,2.0,2
939,2.0,2
940,0.0,0
941,2.0,2
942,1.0,1
943,0.0,1
944,0.0,0
945,2.0,2
946,0.0,2
947,1.0,1
948,0.0,0
949,0.0,0
950,2.0,0
951,0.0,0
952,0.0,0
953,2.0,0
954,2.0,2
955,0.0,0
956,0.0,0
957,2.0,2
958,2.0,2
959,0.0,0
960,0.0,0
961,0.0,0
962,2.0,2
963,1.0,1
964,0.0,0
965,0.0,0
966,0.0,2
967,0.0,2
968,0.0,0
969,0.0,0
970,0.0,0
971,2.0,2
972,0.0,0
973,0.0,0
974,0.0,0
975,0.0,1
976,2.0,2
977,0.0,0
978,2.0,2
979,2.0,2
980,2.0,0
981,1.0,1
982,0.0,1
983,1.0,1
984,0.0,0
985,1.0,1
986,0.0,0
987,0.0,0
988,2.0,2
989,0.0,1
990,0.0,0
991,0.0,0
992,0.0,0
993,1.0,1
994,0.0,0
995,1.0,1
996,0.0,0
997,1.0,1
998,0.0,0
999,2.0,2
1000,0.0,0
1001,2.0,2
1002,0.0,0
1003,0.0,0
1004,1.0,1
1005,1.0,1
1006,0.0,1
1007,0.0,0
1008,0.0,0
1009,2.0,2
1010,0.0,0
1011,2.0,2
1012,0.0,0
1013,2.0,2
1014,0.0,0
1015,0.0,0
1016,1.0,1
1017,1.0,1
1018,1.0,1
1019,0.0,1
1020,0.0,0
1021,0.0,0
1022,0.0,0
1023,0.0,0
1024,2.0,0
1025,0.0,0
1026,1.0,1
1027,0.0,0
1028,0.0,0
1029,0.0,0
1030,2.0,2
1031,2.0,2
1032,2.0,2
1033,0.0,0
1034,0.0,0
1035,0.0,0
1036,2.0,2
1037,0.0,0
1038,1.0,1
1039,2.0,2
1040,0.0,0
1041,1.0,1
1042,2.0,2
1043,0.0,2
1044,0.0,0
1045,0.0,0
1046,1.0,0
1047,2.0,2
1048,0.0,0
1049,1.0,1
1050,0.0,0
1051,2.0,2
1052,0.0,0
1053,0.0,0
1054,1.0,1
1055,0.0,0
1056,0.0,0
1057,0.0,1
1058,0.0,1
1059,0.0,0
1060,2.0,2
1061,0.0,0
1062,2.0,2
1063,0.0,0
1064,1.0,1
1065,1.0,1
1066,0.0,0
1067,0.0,0
1068,0.0,0
1069,2.0,0
1070,0.0,0
1071,1.0,0
1072,0.0,0
1073,0.0,0
1074,0.0,0
1075,1.0,1
1076,1.0,1
1077,2.0,2
1078,0.0,1
1079,0.0,0
1080,0.0,1
1081,1.0,1
1082,2.0,2
1083,0.0,0
1084,2.0,2
1085,0.0,0
1086,0.0,0
1087,2.0,2
1088,2.0,2
1089,1.0,1
1090,0.0,0
1091,2.0,2
1092,0.0,0
1093,0.0,0
1094,0.0,0
1095,0.0,0
1096,0.0,0
1097,0.0,0
1098,1.0,1
1099,0.0,0
1100,0.0,0
1101,0.0,0
1102,1.0,1
1103,0.0,0
1104,0.0,0
1105,1.0,1
1106,1.0,1
1107,0.0,0
1108,0.0,0
1109,1.0,1
1110,0.0,0
1111,0.0,0
1112,2.0,2
1113,2.0,2
1114,2.0,2
1115,2.0,2
1116,0.0,0
1117,0.0,0
1118,2.0,0
1119,0.0,1
1120,0.0,0
1121,1.0,1
1122,0.0,0
1123,2.0,2
1124,0.0,0
1125,2.0,0
1126,1.0,1
1127,2.0,0
1128,0.0,0
1129,1.0,1
1130,0.0,0
1131,0.0,0
1132,0.0,0
1133,0.0,0
1134,1.0,1
1135,0.0,0
1136,1.0,1
1137,0.0,0
1138,0.0,0
1139,0.0,0
1140,1.0,1
1141,1.0,1
1142,0.0,0
1143,0.0,0
1144,2.0,2
1145,2.0,2
1146,0.0,0
1147,0.0,0
1148,2.0,2
1149,1.0,1
1150,0.0,0
1151,0.0,0
1152,0.0,0
1153,2.0,2
1154,2.0,2
1155,0.0,2
1156,0.0,2
1157,0.0,0
1158,0.0,0
1159,1.0,1
1160,0.0,0
1161,0.0,0
1162,0.0,2
1163,0.0,0
1164,0.0,0
1165,0.0,0
1166,0.0,1
1167,0.0,2
1168,0.0,0
1169,2.0,2
1170,1.0,1
1171,2.0,0
1172,2.0,2
1173,0.0,0
1174,2.0,2
1175,0.0,0
1176,2.0,2
1177,0.0,0
1178,0.0,0
1179,1.0,1
1180,0.0,0
1181,0.0,0
1182,0.0,1
1183,0.0,0
1184,0.0,0
1185,0.0,0
1186,0.0,0
1187,2.0,2
1188,0.0,0
1189,0.0,2
1190,0.0,0
1191,0.0,0
1192,1.0,1
1193,1.0,1
1194,0.0,0
1195,2.0,2
1196,2.0,2
1197,0.0,0
1198,0.0,0
1199,0.0,0
1200,1.0,1
1201,0.0,0
1202,0.0,0
1203,2.0,2
1204,0.0,0
1205,2.0,2
1206,0.0,0
1207,0.0,0
1208,0.0,0
1209,2.0,2
1210,0.0,0
1211,0.0,0
1212,0.0,0
1213,2.0,2
1214,0.0,0
1215,0.0,0
1216,0.0,2
1217,2.0,2
1218,0.0,2
1219,1.0,1
1220,0.0,0
1221,0.0,0
1222,0.0,0
1223,0.0,2
1224,0.0,0
1225,0.0,0
1226,0.0,0
1227,0.0,0
1228,0.0,0
1229,0.0,2
1230,0.0,0
1231,2.0,2
1232,0.0,0
1233,0.0,0
1234,0.0,0
1235,0.0,1
1236,2.0,2
1237,2.0,2
1238,0.0,0
1239,0.0,0
1240,0.0,0
1241,0.0,0
1242,0.0,0
1243,1.0,1
1244,0.0,0
1245,2.0,2
1246,1.0,1
1247,0.0,1
1248,0.0,0
1249,1.0,1
1250,2.0,2
1251,2.0,0
1252,2.0,2
1253,0.0,0
1254,1.0,1
1255,2.0,2
1256,0.0,0
1257,0.0,0
1258,0.0,0
1259,0.0,2
1260,0.0,0
1261,2.0,2
1262,2.0,2
1263,1.0,1
1264,0.0,2
1265,0.0,1
1266,0.0,2
1267,0.0,2
1268,0.0,2
1269,0.0,0
1270,0.0,0
1271,1.0,1
1272,0.0,0
1273,1.0,1
1274,2.0,2
1275,0.0,0
1276,0.0,2
1277,0.0,0
1278,1.0,1
1279,0.0,0
1280,0.0,0
1281,1.0,1
1282,0.0,0
1283,2.0,2
1284,1.0,1
1285,1.0,1
1286,0.0,0
1287,0.0,0
1288,2.0,0
1289,2.0,2
1290,1.0,1
1291,0.0,0
1292,1.0,1
1293,2.0,0
1294,0.0,1
1295,1.0,1
1296,0.0,0
1297,1.0,1
1298,0.0,0
1299,2.0,2
1300,0.0,0
1301,1.0,1
1302,2.0,0
1303,2.0,0
1304,0.0,0
1305,0.0,0
1306,0.0,0
1307,0.0,0
1308,0.0,1
1309,0.0,2
1310,2.0,2
1311,2.0,0
1312,1.0,1
1313,0.0,0
1314,2.0,0
1315,2.0,2
1316,1.0,1
1317,0.0,0
1318,2.0,0
1319,0.0,2
1320,0.0,0
1321,0.0,0
1322,2.0,0
1323,0.0,1
1324,0.0,0
1325,2.0,2
1326,2.0,2
1327,0.0,0
1328,0.0,0
1329,1.0,1
1330,1.0,0
1331,2.0,2
1332,1.0,1
1333,0.0,0
1334,2.0,2
1335,0.0,0
1336,1.0,1
1337,1.0,1
1338,1.0,1
1339,0.0,0
1340,0.0,2
1341,0.0,0
1342,2.0,2
1343,1.0,1
1344,0.0,0
1345,0.0,0
1346,2.0,2
1347,1.0,1
1348,1.0,1
1349,1.0,1
1350,0.0,0
1351,0.0,1
1352,1.0,1
1353,0.0,0
1354,2.0,2
1355,2.0,2
1356,0.0,0
1357,0.0,0
1358,0.0,0
1359,1.0,1
1360,0.0,0
1361,0.0,0
1362,2.0,2
1363,0.0,0
1364,0.0,1
1365,0.0,0
1366,2.0,2
1367,2.0,2
1368,0.0,0
1369,2.0,2
1370,0.0,0
1371,1.0,1
1372,1.0,1
1373,2.0,2
1374,0.0,1
1375,1.0,1
1376,2.0,2
1377,1.0,0
1378,2.0,2
1379,0.0,0
1380,0.0,0
1381,0.0,1
1382,0.0,0
1383,2.0,2
1384,0.0,0
1385,2.0,0
1386,2.0,2
1387,2.0,2
1388,1.0,1
1389,2.0,2
1390,0.0,0
1391,0.0,2
1392,1.0,1
1393,2.0,0
1394,2.0,2
1395,0.0,0
1396,2.0,2
1397,2.0,0
1398,1.0,1
1399,1.0,1
1400,1.0,1
1401,2.0,2
1402,0.0,0
1403,0.0,1
1404,0.0,0
1405,0.0,0
1406,0.0,0
1407,2.0,0
1408,2.0,2
1409,0.0,0
1410,0.0,0
1411,2.0,2
1412,1.0,1
1413,0.0,2
1414,2.0,2
1415,2.0,2
1416,0.0,0
1417,0.0,0
1418,2.0,2
1419,0.0,0
1420,1.0,1
1421,0.0,0
1422,1.0,1
1423,2.0,2
1424,2.0,0
1425,0.0,0
1426,2.0,2
1427,2.0,2
1428,1.0,1
1429,2.0,2
1430,0.0,0
1431,1.0,1
1432,0.0,0
1433,0.0,0
1434,0.0,0
1435,1.0,1
1436,0.0,2
1437,2.0,2
1438,2.0,1
1439,1.0,1
1440,2.0,2
1441,2.0,2
1442,2.0,2
1443,2.0,0
1444,0.0,0
1445,0.0,0
1446,2.0,2
1447,0.0,0
1448,2.0,2
1449,2.0,2
1450,2.0,2
1451,0.0,0
1452,2.0,0
1453,1.0,1
1454,1.0,1
1455,2.0,2
1456,1.0,1
1457,0.0,1
1458,0.0,0
1459,2.0,2
1460,2.0,2
1461,1.0,1
1462,0.0,0
1463,0.0,0
1464,0.0,0
1465,2.0,2
1466,0.0,0
1467,0.0,2
1468,1.0,1
1469,0.0,0
1470,2.0,2
1471,2.0,2
1472,0.0,0
1473,1.0,1
1474,0.0,0
1475,0.0,1
1476,1.0,1
1477,0.0,0
1478,1.0,1
1479,0.0,0
1480,2.0,2
1481,0.0,0
1482,0.0,0
1483,1.0,1
1484,0.0,0
1485,1.0,1
1486,1.0,0
1487,0.0,0
1488,0.0,0
1489,2.0,2
1490,0.0,2
1491,0.0,0
1492,0.0,0
1493,2.0,2
1494,0.0,2
1495,0.0,2
1496,0.0,0
1497,1.0,1
1498,1.0,1
1499,1.0,1
1500,0.0,0
1501,0.0,0
1502,2.0,2
1503,2.0,2
1504,1.0,1
1505,1.0,1
1506,1.0,1
1507,2.0,2
1508,1.0,1
1509,2.0,2
1510,2.0,2
1511,2.0,2
1512,1.0,1
1513,1.0,1
1514,2.0,0
1515,2.0,2
1516,0.0,0
1517,2.0,2
1518,0.0,0
1519,0.0,0
1520,2.0,0
1521,2.0,2
1522,0.0,1
1523,0.0,0
1524,1.0,1
1525,2.0,2
1526,1.0,1
1527,0.0,0
1528,0.0,0
1529,0.0,0
1530,2.0,2
1531,1.0,1
1532,2.0,2
1533,1.0,1
1534,2.0,0
1535,0.0,0
1536,0.0,2
1537,0.0,0
1538,0.0,0
1539,0.0,0
1540,1.0,1
1541,0.0,0
1542,0.0,0
1543,1.0,1
1544,0.0,0
1545,2.0,2
1546,1.0,1
1547,0.0,0
1548,0.0,2
1549,0.0,0
1550,0.0,0
1551,0.0,0
1552,0.0,1
1553,0.0,0
1554,0.0,0
1555,2.0,2
1556,1.0,1
1557,0.0,2
1558,1.0,1
1559,1.0,1
1560,2.0,2
1561,1.0,1
1562,1.0,1
1563,0.0,0
1564,2.0,2
1565,0.0,1
1566,0.0,0
1567,2.0,2
1568,0.0,0
1569,0.0,0
1570,1.0,1
1571,0.0,0
1572,1.0,1
1573,1.0,1
1574,0.0,0
1575,0.0,0
1576,1.0,1
1577,0.0,0
1578,1.0,1
1579,1.0,1
1580,2.0,2
1581,2.0,2
1582,0.0,0
1583,0.0,0
1584,0.0,0
1585,0.0,2
1586,0.0,0
1587,0.0,0
1588,2.0,2
1589,2.0,2
1590,1.0,1
1591,0.0,0
1592,2.0,2
1593,2.0,2
1594,0.0,0
1595,1.0,1
1596,0.0,0
1597,0.0,0
1598,0.0,0
1599,2.0,2
1600,2.0,0
1601,1.0,1
1602,0.0,0
1603,0.0,2
1604,2.0,2
1605,0.0,0
1606,1.0,1
1607,2.0,2
1608,1.0,1
1609,0.0,0
1610,1.0,1
1611,2.0,2
1612,0.0,0
1613,1.0,1
1614,1.0,1
1615,1.0,1
1616,0.0,2
1617,0.0,1
1618,0.0,0
1619,0.0,0
1620,0.0,0
1621,1.0,0
1622,2.0,2
1623,0.0,0
1624,0.0,0
1625,0.0,0
1626,1.0,1
1627,1.0,1
1628,1.0,1
1629,1.0,1
1630,1.0,1
1631,0.0,0
1632,2.0,2
1633,2.0,2
1634,1.0,1
1635,1.0,1
1636,2.0,2
1637,1.0,1
1638,2.0,2
1639,0.0,0
1640,0.0,1
1641,0.0,0
1642,0.0,0
1643,0.0,0
1644,0.0,0
1645,0.0,0
1646,2.0,2
1647,0.0,0
1648,0.0,0
1649,1.0,1
1650,1.0,1
1651,1.0,1
1652,1.0,1
1653,0.0,0
1654,0.0,0
1655,2.0,0
1656,1.0,1
1657,0.0,0
1658,0.0,2
1659,0.0,0
1660,0.0,0
1661,0.0,0
1662,1.0,1
1663,0.0,0
1664,2.0,2
