,predictions,target
3219,1.0,0
3220,1.0,0
3221,1.0,0
3222,1.0,1
3223,1.0,1
3224,0.0,0
3225,0.0,0
3226,1.0,1
3227,1.0,1
3228,1.0,0
3229,1.0,1
3230,0.0,0
3231,1.0,1
3232,1.0,1
3233,1.0,0
3234,0.0,0
3235,0.0,0
3236,0.0,0
3237,0.0,0
3238,0.0,0
3239,1.0,0
3240,1.0,0
3241,1.0,0
3242,1.0,1
3243,1.0,0
3244,1.0,1
3245,0.0,0
3246,0.0,0
3247,1.0,1
3248,1.0,1
3249,1.0,1
3250,1.0,1
3251,0.0,1
3252,0.0,0
3253,0.0,0
3254,1.0,1
3255,0.0,0
3256,1.0,1
3257,1.0,1
3258,1.0,1
3259,0.0,0
3260,0.0,0
3261,1.0,1
3262,0.0,0
3263,0.0,0
3264,0.0,0
3265,1.0,0
3266,0.0,0
3267,0.0,0
3268,0.0,0
3269,0.0,0
3270,0.0,0
3271,1.0,1
3272,0.0,1
3273,1.0,0
3274,1.0,1
3275,0.0,0
3276,1.0,1
3277,1.0,0
3278,0.0,0
3279,1.0,1
3280,1.0,0
3281,1.0,0
3282,0.0,0
3283,0.0,1
3284,0.0,0
3285,1.0,0
3286,0.0,1
3287,0.0,0
3288,1.0,1
3289,1.0,0
3290,0.0,0
3291,1.0,1
3292,1.0,1
3293,1.0,1
3294,0.0,1
3295,0.0,0
3296,1.0,1
3297,1.0,1
3298,0.0,0
3299,1.0,1
3300,0.0,0
3301,0.0,0
3302,1.0,1
3303,0.0,1
3304,0.0,0
3305,0.0,0
3306,1.0,0
3307,1.0,0
3308,0.0,1
3309,0.0,0
3310,1.0,1
3311,1.0,1
3312,1.0,0
3313,0.0,1
3314,1.0,1
3315,1.0,1
3316,1.0,1
3317,1.0,1
3318,1.0,1
3319,0.0,0
3320,0.0,0
3321,1.0,1
3322,1.0,1
3323,0.0,0
3324,1.0,1
3325,1.0,1
3326,1.0,1
3327,1.0,0
3328,0.0,0
3329,1.0,0
3330,0.0,0
3331,1.0,1
3332,0.0,0
3333,0.0,0
3334,1.0,0
3335,0.0,0
3336,1.0,1
3337,0.0,0
3338,0.0,0
3339,0.0,0
3340,0.0,0
3341,0.0,0
3342,1.0,0
3343,0.0,0
3344,0.0,0
3345,0.0,0
3346,1.0,1
3347,0.0,1
3348,0.0,1
3349,0.0,0
3350,0.0,0
3351,1.0,1
3352,0.0,0
3353,1.0,1
3354,0.0,0
3355,0.0,0
3356,0.0,0
3357,1.0,1
3358,1.0,1
3359,0.0,0
3360,1.0,0
3361,0.0,0
3362,0.0,0
3363,0.0,0
3364,0.0,0
3365,0.0,0
3366,0.0,0
3367,0.0,1
3368,1.0,1
3369,1.0,1
3370,0.0,0
3371,0.0,0
3372,0.0,0
3373,0.0,1
3374,1.0,1
3375,1.0,1
3376,1.0,0
3377,1.0,1
3378,0.0,0
3379,1.0,1
3380,1.0,1
3381,0.0,0
3382,0.0,0
3383,0.0,0
3384,0.0,0
3385,0.0,0
3386,0.0,0
3387,1.0,1
3388,1.0,0
3389,1.0,1
3390,0.0,1
3391,0.0,0
3392,1.0,0
3393,0.0,1
3394,0.0,0
3395,1.0,1
3396,1.0,1
3397,1.0,1
3398,1.0,1
3399,0.0,0
3400,1.0,1
3401,1.0,1
3402,0.0,1
3403,0.0,0
3404,0.0,0
3405,1.0,1
3406,0.0,1
3407,0.0,1
3408,0.0,0
3409,0.0,0
3410,0.0,0
3411,1.0,1
3412,1.0,1
3413,1.0,1
3414,0.0,1
3415,0.0,1
3416,0.0,1
3417,0.0,1
3418,1.0,1
3419,1.0,1
3420,1.0,1
3421,1.0,0
3422,0.0,0
3423,0.0,0
3424,0.0,0
3425,1.0,1
3426,1.0,1
3427,0.0,0
3428,1.0,1
3429,0.0,0
3430,1.0,0
3431,1.0,1
3432,0.0,0
3433,0.0,0
3434,1.0,1
3435,1.0,1
3436,1.0,0
3437,0.0,0
3438,0.0,0
3439,0.0,0
3440,0.0,0
3441,0.0,1
3442,1.0,1
3443,1.0,1
3444,0.0,0
3445,1.0,1
3446,0.0,0
3447,1.0,1
3448,1.0,1
3449,1.0,1
3450,0.0,1
3451,0.0,0
3452,0.0,0
3453,1.0,0
3454,0.0,1
3455,0.0,0
3456,0.0,1
3457,1.0,1
3458,1.0,1
3459,0.0,1
3460,1.0,1
3461,1.0,1
3462,0.0,1
3463,1.0,1
3464,0.0,0
3465,0.0,1
3466,1.0,1
3467,0.0,1
3468,1.0,1
3469,1.0,1
3470,0.0,0
3471,1.0,1
3472,1.0,1
3473,0.0,0
3474,0.0,1
3475,0.0,0
3476,0.0,0
3477,0.0,1
3478,0.0,0
3479,0.0,1
3480,0.0,0
3481,1.0,1
3482,0.0,0
3483,1.0,1
3484,1.0,1
3485,0.0,1
3486,1.0,0
3487,1.0,1
3488,1.0,1
3489,0.0,0
3490,0.0,0
3491,0.0,0
3492,0.0,1
3493,1.0,1
3494,1.0,1
3495,1.0,1
3496,0.0,0
3497,0.0,0
3498,1.0,1
3499,0.0,0
3500,1.0,1
3501,0.0,0
3502,0.0,0
3503,1.0,1
3504,1.0,0
3505,0.0,0
3506,1.0,1
3507,0.0,1
3508,0.0,0
3509,0.0,0
3510,0.0,0
3511,0.0,0
3512,0.0,0
3513,0.0,0
3514,1.0,1
3515,0.0,0
3516,0.0,0
3517,1.0,1
3518,0.0,0
3519,0.0,0
3520,1.0,1
3521,1.0,1
3522,0.0,0
3523,1.0,1
3524,1.0,1
3525,0.0,1
3526,0.0,0
3527,1.0,1
3528,0.0,0
3529,1.0,1
3530,0.0,0
3531,0.0,1
3532,1.0,1
3533,1.0,1
3534,0.0,0
3535,1.0,1
3536,0.0,0
3537,0.0,0
3538,1.0,1
3539,0.0,0
3540,1.0,1
3541,1.0,1
3542,0.0,0
3543,0.0,0
3544,0.0,0
3545,0.0,0
3546,0.0,0
3547,0.0,0
3548,0.0,0
3549,0.0,1
3550,1.0,1
3551,1.0,1
3552,0.0,1
3553,1.0,1
3554,1.0,0
3555,1.0,1
3556,1.0,1
3557,0.0,0
3558,1.0,1
3559,0.0,0
3560,0.0,0
3561,0.0,0
3562,0.0,0
3563,1.0,1
3564,1.0,0
3565,0.0,0
3566,1.0,1
3567,0.0,1
3568,1.0,1
3569,0.0,0
3570,1.0,1
3571,1.0,1
3572,1.0,1
3573,0.0,1
3574,1.0,1
3575,1.0,0
3576,1.0,1
3577,1.0,1
3578,1.0,1
3579,1.0,1
3580,1.0,1
3581,1.0,1
3582,1.0,1
3583,0.0,0
3584,1.0,1
3585,0.0,1
3586,0.0,0
3587,1.0,0
3588,0.0,0
3589,1.0,1
3590,1.0,0
3591,0.0,0
3592,1.0,0
3593,1.0,0
3594,1.0,1
3595,0.0,1
3596,1.0,1
3597,0.0,0
3598,1.0,0
3599,0.0,0
3600,0.0,0
3601,0.0,0
3602,1.0,0
3603,0.0,1
3604,1.0,1
3605,1.0,0
3606,1.0,0
3607,0.0,0
3608,0.0,1
3609,0.0,0
3610,1.0,0
3611,0.0,0
3612,1.0,1
3613,1.0,1
3614,0.0,0
3615,0.0,0
3616,0.0,0
3617,0.0,0
3618,1.0,1
3619,0.0,1
3620,0.0,0
3621,1.0,1
3622,0.0,1
3623,0.0,1
3624,1.0,1
3625,0.0,0
3626,1.0,1
3627,1.0,1
3628,0.0,0
3629,1.0,1
3630,1.0,1
3631,0.0,0
3632,0.0,0
3633,0.0,0
3634,1.0,1
3635,1.0,1
3636,1.0,1
3637,1.0,1
3638,0.0,0
3639,1.0,0
3640,1.0,1
3641,1.0,0
3642,0.0,1
3643,1.0,1
3644,1.0,1
3645,1.0,0
3646,1.0,0
3647,1.0,1
3648,0.0,0
3649,0.0,1
3650,1.0,1
3651,1.0,1
3652,0.0,1
3653,1.0,1
3654,1.0,0
3655,0.0,0
3656,1.0,0
3657,0.0,1
3658,1.0,0
3659,0.0,0
3660,0.0,0
3661,0.0,1
3662,1.0,1
3663,0.0,0
3664,0.0,1
3665,0.0,1
3666,1.0,0
3667,1.0,1
3668,1.0,0
3669,1.0,0
3670,1.0,1
3671,1.0,1
3672,0.0,1
3673,1.0,1
3674,1.0,0
3675,1.0,0
3676,0.0,1
3677,1.0,0
3678,1.0,1
3679,0.0,1
3680,0.0,1
3681,0.0,1
3682,1.0,0
3683,1.0,0
3684,1.0,0
3685,1.0,1
3686,0.0,1
3687,1.0,1
3688,0.0,1
3689,1.0,0
3690,1.0,1
3691,0.0,1
3692,1.0,0
3693,0.0,1
3694,0.0,1
3695,0.0,1
3696,1.0,0
3697,0.0,0
3698,0.0,1
3699,1.0,0
3700,1.0,0
3701,1.0,0
3702,1.0,0
3703,0.0,0
3704,0.0,1
3705,0.0,1
3706,1.0,0
3707,0.0,1
3708,1.0,0
3709,1.0,0
3710,1.0,0
3711,1.0,1
3712,1.0,0
3713,0.0,1
3714,1.0,1
3715,1.0,0
3716,1.0,0
3717,1.0,1
3718,0.0,0
3719,1.0,0
3720,1.0,0
3721,1.0,1
3722,0.0,1
3723,1.0,0
3724,1.0,0
3725,1.0,1
3726,1.0,1
3727,0.0,1
3728,1.0,1
3729,1.0,1
3730,1.0,0
3731,1.0,0
3732,1.0,1
3733,1.0,0
3734,0.0,0
3735,0.0,0
3736,0.0,1
3737,1.0,0
3738,1.0,0
3739,1.0,1
3740,1.0,0
3741,1.0,1
3742,1.0,0
3743,1.0,0
3744,1.0,1
3745,1.0,1
3746,1.0,1
3747,1.0,1
3748,1.0,0
3749,1.0,0
3750,0.0,0
3751,0.0,0
3752,0.0,1
3753,1.0,0
3754,1.0,1
3755,0.0,0
3756,0.0,1
3757,1.0,1
3758,0.0,0
3759,0.0,0
3760,0.0,0
3761,1.0,1
3762,0.0,1
3763,0.0,0
3764,1.0,1
3765,0.0,0
3766,0.0,0
3767,0.0,0
3768,0.0,1
3769,1.0,1
3770,0.0,0
3771,1.0,0
3772,0.0,0
3773,0.0,1
3774,1.0,0
3775,0.0,1
3776,0.0,0
3777,0.0,0
3778,0.0,0
3779,0.0,0
3780,1.0,1
3781,0.0,0
3782,1.0,1
3783,1.0,1
3784,1.0,1
3785,0.0,1
3786,0.0,0
3787,0.0,0
3788,0.0,0
3789,0.0,0
3790,1.0,1
3791,0.0,0
3792,1.0,1
3793,0.0,1
3794,1.0,1
3795,0.0,0
3796,1.0,0
3797,1.0,0
3798,0.0,0
3799,1.0,1
3800,0.0,1
3801,0.0,0
3802,0.0,0
3803,0.0,0
3804,0.0,0
3805,0.0,0
3806,0.0,1
3807,0.0,0
3808,0.0,0
3809,0.0,0
3810,0.0,0
3811,0.0,1
3812,1.0,1
3813,0.0,1
3814,1.0,0
3815,0.0,0
3816,0.0,0
3817,0.0,0
3818,1.0,0
3819,0.0,1
3820,1.0,0
3821,0.0,1
3822,1.0,1
3823,0.0,0
3824,0.0,0
3825,1.0,1
3826,1.0,1
3827,0.0,0
3828,1.0,0
3829,0.0,1
3830,0.0,0
3831,1.0,1
3832,0.0,0
3833,0.0,1
3834,0.0,0
3835,0.0,0
3836,1.0,1
3837,0.0,0
3838,1.0,1
3839,1.0,1
3840,0.0,0
3841,1.0,1
3842,1.0,1
3843,0.0,0
3844,1.0,1
3845,0.0,0
3846,0.0,0
3847,0.0,0
3848,1.0,1
3849,0.0,0
3850,0.0,0
3851,1.0,1
3852,1.0,1
3853,1.0,1
3854,1.0,0
3855,1.0,1
3856,0.0,0
3857,1.0,1
3858,0.0,0
3859,0.0,1
3860,1.0,1
3861,0.0,0
3862,1.0,1
3863,1.0,1
3864,0.0,0
3865,0.0,0
3866,1.0,1
3867,1.0,0
3868,0.0,0
3869,0.0,1
3870,0.0,1
3871,0.0,0
3872,0.0,0
3873,0.0,0
3874,0.0,0
3875,1.0,1
3876,1.0,1
3877,0.0,1
3878,1.0,1
3879,0.0,0
3880,1.0,1
3881,1.0,1
3882,1.0,0
3883,1.0,1
3884,1.0,0
3885,1.0,1
3886,0.0,0
3887,0.0,0
3888,0.0,0
3889,0.0,1
3890,1.0,1
3891,0.0,0
3892,0.0,0
3893,1.0,1
3894,0.0,1
3895,1.0,0
3896,1.0,1
3897,0.0,0
3898,1.0,1
3899,0.0,0
3900,1.0,1
3901,1.0,0
3902,1.0,1
3903,1.0,1
3904,1.0,1
3905,1.0,1
3906,1.0,1
3907,0.0,1
3908,1.0,1
3909,0.0,0
3910,0.0,0
3911,1.0,1
3912,0.0,1
3913,1.0,1
3914,0.0,0
3915,0.0,0
3916,0.0,1
3917,1.0,1
3918,0.0,0
3919,1.0,1
3920,0.0,0
3921,1.0,1
3922,1.0,1
3923,1.0,0
3924,0.0,0
3925,0.0,0
3926,0.0,1
3927,1.0,1
3928,0.0,0
3929,0.0,0
3930,1.0,1
3931,0.0,0
3932,1.0,1
3933,1.0,1
3934,1.0,1
3935,0.0,1
3936,1.0,1
3937,0.0,0
3938,0.0,0
3939,0.0,1
3940,1.0,1
3941,0.0,1
3942,1.0,1
3943,1.0,0
3944,0.0,0
3945,0.0,1
3946,0.0,0
3947,1.0,1
3948,0.0,0
3949,0.0,0
3950,0.0,0
3951,1.0,1
3952,0.0,0
3953,0.0,1
3954,0.0,0
3955,1.0,0
3956,1.0,1
3957,0.0,1
3958,1.0,1
3959,1.0,1
3960,0.0,0
3961,0.0,0
3962,0.0,0
3963,0.0,0
3964,1.0,1
3965,1.0,1
3966,0.0,1
3967,0.0,1
3968,1.0,1
3969,1.0,1
3970,0.0,0
3971,1.0,1
3972,0.0,0
3973,0.0,0
3974,1.0,1
3975,1.0,1
3976,1.0,1
3977,0.0,0
3978,0.0,0
3979,1.0,1
3980,1.0,1
3981,0.0,0
3982,0.0,0
3983,0.0,0
3984,1.0,1
3985,0.0,0
3986,0.0,0
3987,1.0,1
3988,0.0,0
3989,0.0,0
3990,0.0,0
3991,0.0,0
3992,1.0,1
3993,0.0,0
3994,0.0,0
3995,1.0,1
3996,0.0,0
3997,1.0,1
3998,1.0,1
3999,1.0,1
4000,1.0,1
4001,1.0,0
4002,0.0,0
4003,0.0,1
4004,1.0,1
4005,0.0,0
4006,0.0,0
4007,0.0,0
4008,0.0,0
4009,1.0,1
4010,0.0,0
4011,0.0,1
4012,0.0,1
4013,1.0,1
4014,0.0,0
4015,1.0,0
4016,0.0,0
4017,0.0,0
4018,0.0,0
4019,0.0,0
4020,0.0,0
4021,1.0,1
4022,1.0,1
4023,1.0,1
4024,0.0,1
4025,0.0,0
4026,1.0,1
4027,1.0,1
4028,0.0,0
4029,0.0,1
4030,0.0,0
4031,0.0,0
4032,0.0,0
4033,0.0,0
4034,1.0,1
4035,0.0,1
4036,0.0,1
4037,1.0,1
4038,1.0,1
4039,1.0,1
4040,1.0,0
4041,1.0,1
4042,1.0,1
4043,0.0,0
4044,1.0,1
4045,0.0,0
4046,0.0,0
4047,0.0,0
4048,0.0,0
4049,1.0,1
4050,1.0,1
4051,0.0,0
4052,0.0,0
4053,1.0,1
4054,1.0,1
4055,0.0,0
4056,0.0,1
4057,1.0,1
4058,1.0,1
4059,1.0,0
4060,0.0,0
4061,0.0,0
4062,1.0,1
4063,1.0,1
4064,1.0,1
4065,0.0,0
4066,0.0,1
4067,0.0,1
4068,1.0,1
4069,0.0,0
4070,1.0,1
4071,0.0,0
4072,1.0,1
4073,1.0,1
4074,0.0,0
4075,0.0,1
4076,1.0,1
4077,0.0,1
4078,0.0,0
4079,1.0,1
4080,1.0,1
4081,0.0,0
4082,0.0,0
4083,1.0,1
4084,0.0,0
4085,0.0,0
4086,1.0,1
4087,0.0,0
4088,1.0,1
4089,0.0,1
4090,1.0,1
4091,1.0,1
4092,1.0,1
4093,0.0,0
4094,1.0,1
4095,0.0,0
4096,0.0,0
4097,1.0,1
4098,1.0,1
4099,1.0,0
4100,1.0,1
4101,0.0,0
4102,1.0,0
4103,0.0,0
4104,1.0,1
4105,0.0,0
4106,0.0,1
4107,0.0,0
4108,1.0,1
4109,0.0,0
4110,0.0,1
4111,1.0,0
4112,1.0,1
4113,0.0,0
4114,0.0,0
4115,1.0,0
4116,0.0,1
4117,0.0,1
4118,0.0,0
4119,1.0,1
4120,1.0,1
4121,1.0,1
4122,1.0,1
4123,1.0,0
4124,1.0,1
4125,1.0,1
4126,1.0,1
4127,1.0,1
4128,0.0,0
4129,0.0,0
4130,1.0,1
4131,0.0,0
4132,1.0,1
4133,0.0,0
4134,0.0,0
4135,1.0,1
4136,0.0,0
4137,0.0,0
4138,1.0,1
4139,1.0,1
4140,1.0,1
4141,0.0,0
4142,1.0,1
4143,1.0,0
4144,0.0,0
4145,1.0,1
4146,1.0,1
4147,1.0,1
4148,1.0,1
4149,1.0,1
4150,0.0,0
4151,1.0,1
4152,0.0,0
4153,1.0,1
4154,1.0,1
4155,0.0,0
4156,1.0,1
4157,0.0,0
4158,0.0,0
4159,1.0,0
4160,0.0,0
4161,1.0,1
4162,1.0,1
4163,0.0,1
4164,0.0,0
4165,0.0,1
4166,1.0,0
4167,1.0,1
4168,0.0,0
4169,1.0,1
4170,0.0,1
4171,0.0,0
4172,0.0,1
4173,1.0,0
4174,1.0,1
4175,1.0,1
4176,0.0,0
4177,1.0,1
4178,1.0,0
4179,0.0,0
4180,1.0,1
4181,1.0,1
4182,1.0,1
4183,0.0,0
4184,0.0,0
4185,1.0,1
4186,1.0,0
4187,1.0,0
4188,0.0,1
4189,0.0,1
4190,1.0,1
4191,0.0,0
4192,1.0,1
4193,0.0,0
4194,1.0,1
4195,0.0,0
4196,0.0,0
4197,1.0,1
4198,1.0,1
4199,1.0,1
4200,1.0,0
4201,0.0,0
4202,0.0,0
4203,1.0,1
4204,0.0,0
4205,1.0,1
4206,1.0,0
4207,1.0,1
4208,1.0,1
4209,0.0,0
4210,0.0,1
4211,0.0,0
4212,1.0,1
4213,0.0,0
4214,0.0,0
4215,1.0,0
4216,0.0,0
4217,1.0,1
4218,0.0,0
4219,1.0,1
4220,1.0,1
4221,1.0,0
4222,0.0,0
4223,0.0,1
4224,1.0,1
4225,1.0,1
4226,0.0,0
4227,0.0,0
4228,0.0,0
4229,1.0,0
4230,0.0,0
4231,0.0,0
4232,1.0,1
4233,1.0,1
4234,0.0,0
4235,0.0,0
4236,1.0,1
4237,1.0,1
4238,0.0,0
4239,1.0,1
4240,0.0,1
4241,1.0,1
4242,0.0,0
4243,0.0,0
4244,0.0,0
4245,1.0,1
4246,1.0,1
4247,0.0,0
4248,0.0,0
4249,0.0,0
4250,1.0,1
4251,1.0,1
4252,0.0,0
4253,1.0,1
4254,0.0,0
4255,1.0,1
4256,0.0,0
4257,0.0,1
4258,0.0,0
4259,1.0,1
4260,0.0,0
4261,0.0,0
4262,1.0,1
4263,1.0,1
4264,0.0,0
4265,0.0,0
4266,1.0,1
4267,1.0,1
4268,0.0,1
4269,0.0,0
4270,1.0,1
4271,0.0,1
4272,1.0,0
4273,0.0,0
4274,0.0,0
4275,0.0,0
4276,0.0,0
4277,1.0,1
4278,1.0,1
4279,1.0,1
4280,0.0,0
4281,0.0,0
4282,0.0,0
4283,0.0,0
4284,0.0,1
4285,0.0,0
4286,0.0,0
4287,1.0,1
4288,1.0,1
4289,0.0,0
4290,1.0,1
4291,1.0,1
4292,1.0,0
4293,1.0,0
4294,0.0,1
4295,0.0,0
4296,0.0,1
4297,0.0,0
4298,1.0,1
4299,1.0,1
4300,1.0,1
4301,1.0,1
4302,1.0,1
4303,0.0,0
4304,0.0,1
4305,0.0,0
4306,0.0,0
4307,1.0,1
4308,0.0,1
4309,1.0,0
4310,0.0,0
4311,1.0,1
4312,0.0,1
4313,0.0,0
4314,0.0,1
4315,1.0,0
4316,0.0,0
4317,0.0,0
4318,1.0,1
4319,1.0,1
4320,1.0,1
4321,0.0,0
4322,0.0,0
4323,1.0,1
4324,1.0,1
4325,0.0,0
4326,0.0,0
4327,0.0,0
4328,1.0,1
4329,0.0,1
4330,0.0,0
4331,1.0,1
4332,0.0,0
4333,0.0,1
4334,1.0,1
4335,1.0,0
4336,1.0,0
4337,0.0,1
4338,0.0,0
4339,1.0,1
4340,1.0,1
4341,0.0,1
4342,0.0,0
4343,1.0,0
4344,1.0,1
4345,0.0,1
4346,1.0,1
4347,0.0,0
4348,0.0,0
4349,0.0,0
4350,0.0,0
4351,0.0,1
4352,1.0,1
4353,1.0,1
4354,0.0,0
4355,0.0,0
4356,1.0,1
4357,0.0,1
4358,0.0,0
4359,0.0,0
4360,0.0,0
4361,1.0,1
4362,1.0,1
4363,0.0,0
4364,0.0,0
4365,0.0,0
4366,0.0,0
4367,0.0,0
4368,0.0,0
4369,0.0,0
4370,0.0,0
4371,0.0,1
4372,0.0,0
4373,0.0,0
4374,1.0,1
4375,0.0,1
4376,1.0,1
4377,0.0,0
4378,0.0,0
4379,0.0,1
4380,1.0,1
4381,1.0,0
4382,0.0,0
4383,0.0,0
4384,1.0,1
4385,1.0,1
4386,1.0,1
4387,0.0,1
4388,0.0,0
4389,1.0,1
4390,0.0,1
4391,0.0,1
4392,0.0,0
4393,0.0,1
4394,1.0,1
4395,0.0,1
4396,1.0,1
4397,0.0,0
4398,0.0,1
4399,0.0,0
4400,1.0,1
4401,1.0,1
4402,1.0,1
4403,0.0,0
4404,1.0,1
4405,1.0,1
4406,0.0,0
4407,0.0,1
4408,1.0,0
4409,0.0,0
4410,0.0,0
4411,0.0,0
4412,0.0,1
4413,0.0,0
4414,0.0,0
4415,1.0,0
4416,1.0,1
4417,0.0,1
4418,0.0,1
4419,1.0,1
4420,0.0,0
4421,1.0,1
4422,1.0,1
4423,1.0,1
4424,1.0,1
4425,0.0,0
4426,1.0,0
4427,1.0,1
4428,1.0,1
4429,1.0,1
4430,1.0,0
4431,1.0,1
4432,0.0,0
4433,1.0,1
4434,1.0,1
4435,1.0,1
4436,1.0,1
4437,0.0,0
4438,1.0,1
4439,0.0,0
4440,1.0,1
4441,0.0,0
4442,1.0,1
4443,0.0,0
4444,0.0,0
4445,1.0,1
4446,1.0,1
4447,1.0,1
4448,1.0,1
4449,1.0,1
4450,1.0,1
4451,1.0,0
4452,1.0,1
4453,1.0,1
4454,1.0,1
4455,0.0,1
4456,0.0,0
4457,1.0,1
4458,0.0,0
4459,0.0,0
4460,0.0,0
4461,1.0,1
4462,1.0,1
4463,0.0,1
4464,1.0,1
4465,1.0,1
4466,1.0,1
4467,1.0,0
4468,1.0,1
4469,1.0,1
4470,1.0,1
4471,1.0,0
4472,0.0,0
4473,0.0,0
4474,1.0,1
4475,0.0,0
4476,1.0,1
4477,0.0,0
4478,1.0,0
4479,0.0,0
4480,0.0,0
4481,0.0,1
4482,1.0,1
4483,0.0,0
4484,0.0,1
4485,0.0,0
4486,0.0,0
4487,0.0,0
4488,0.0,0
4489,1.0,1
4490,1.0,1
4491,1.0,1
4492,1.0,1
4493,1.0,0
4494,0.0,0
4495,1.0,1
4496,1.0,0
4497,0.0,0
4498,1.0,1
4499,0.0,0
4500,1.0,0
4501,1.0,1
4502,0.0,1
4503,0.0,0
4504,0.0,0
4505,0.0,0
4506,1.0,1
4507,0.0,0
4508,0.0,0
4509,0.0,1
4510,1.0,1
4511,0.0,1
4512,0.0,0
4513,1.0,0
4514,1.0,1
4515,1.0,0
4516,1.0,1
4517,1.0,1
4518,1.0,1
4519,1.0,1
4520,0.0,0
4521,0.0,0
4522,1.0,0
4523,0.0,0
4524,0.0,0
4525,0.0,0
4526,1.0,1
4527,1.0,1
4528,1.0,1
4529,1.0,0
4530,0.0,1
4531,1.0,0
4532,1.0,1
4533,0.0,0
4534,0.0,1
4535,1.0,1
4536,1.0,0
4537,1.0,1
4538,0.0,0
4539,0.0,0
4540,0.0,0
4541,0.0,0
4542,0.0,0
4543,1.0,1
4544,1.0,0
4545,0.0,0
4546,0.0,0
4547,0.0,1
4548,0.0,0
4549,0.0,0
4550,0.0,0
4551,0.0,0
4552,0.0,0
4553,1.0,1
4554,0.0,0
4555,0.0,0
4556,1.0,1
4557,1.0,1
4558,1.0,1
4559,1.0,1
4560,1.0,1
4561,1.0,1
4562,0.0,1
4563,0.0,0
4564,0.0,0
4565,0.0,0
4566,1.0,1
4567,1.0,1
4568,0.0,0
4569,0.0,0
4570,0.0,0
4571,0.0,0
4572,0.0,0
4573,0.0,0
4574,1.0,1
4575,1.0,0
4576,1.0,1
4577,0.0,0
4578,0.0,0
4579,0.0,1
4580,1.0,1
4581,0.0,0
4582,1.0,0
4583,0.0,1
4584,1.0,1
4585,1.0,1
4586,0.0,0
4587,1.0,1
4588,1.0,1
4589,0.0,1
4590,1.0,1
4591,0.0,1
4592,1.0,0
4593,0.0,1
4594,1.0,1
4595,0.0,0
4596,1.0,1
4597,1.0,0
4598,1.0,1
4599,0.0,0
4600,1.0,1
4601,1.0,1
4602,1.0,1
4603,1.0,1
4604,0.0,0
4605,0.0,0
4606,1.0,1
4607,0.0,0
4608,0.0,1
4609,0.0,0
4610,0.0,0
4611,0.0,0
4612,0.0,1
4613,0.0,0
4614,0.0,1
4615,0.0,0
4616,1.0,1
4617,1.0,1
4618,1.0,1
4619,1.0,1
4620,1.0,1
4621,1.0,1
4622,0.0,1
4623,0.0,0
4624,1.0,1
4625,0.0,0
4626,1.0,0
4627,0.0,0
4628,0.0,0
4629,0.0,0
4630,1.0,1
4631,0.0,0
4632,0.0,0
4633,0.0,0
4634,0.0,0
4635,0.0,0
4636,1.0,1
4637,0.0,0
4638,0.0,0
4639,1.0,1
4640,0.0,0
4641,1.0,1
4642,0.0,0
4643,0.0,0
4644,0.0,0
4645,1.0,1
4646,1.0,1
4647,0.0,0
4648,1.0,0
4649,0.0,0
4650,0.0,1
4651,0.0,0
4652,1.0,1
4653,0.0,0
4654,1.0,1
4655,0.0,0
4656,1.0,1
4657,0.0,0
4658,0.0,0
4659,0.0,0
4660,1.0,1
4661,0.0,0
4662,1.0,1
4663,1.0,1
4664,0.0,0
4665,1.0,1
4666,1.0,1
4667,1.0,0
4668,0.0,1
4669,0.0,0
4670,1.0,1
4671,1.0,1
4672,1.0,1
4673,1.0,1
4674,0.0,0
4675,1.0,1
4676,1.0,1
4677,1.0,0
4678,0.0,0
4679,0.0,0
4680,0.0,1
4681,1.0,1
4682,1.0,1
4683,0.0,0
4684,0.0,0
4685,1.0,1
4686,1.0,1
4687,1.0,1
4688,1.0,1
4689,0.0,0
4690,1.0,1
4691,0.0,1
4692,0.0,0
4693,1.0,1
4694,1.0,1
4695,0.0,0
4696,1.0,1
4697,1.0,1
4698,0.0,1
4699,1.0,1
4700,0.0,0
4701,1.0,1
4702,1.0,1
4703,0.0,0
4704,0.0,1
4705,0.0,0
4706,1.0,0
4707,1.0,1
4708,0.0,0
4709,1.0,0
4710,1.0,1
4711,0.0,0
4712,1.0,1
4713,1.0,1
4714,0.0,0
4715,0.0,0
4716,0.0,0
4717,0.0,1
4718,1.0,0
4719,0.0,1
4720,1.0,1
4721,1.0,1
4722,0.0,1
4723,1.0,1
4724,1.0,1
4725,0.0,0
4726,1.0,0
4727,1.0,0
4728,0.0,0
4729,1.0,1
4730,1.0,1
4731,0.0,0
4732,0.0,0
4733,1.0,1
4734,1.0,0
4735,0.0,1
4736,0.0,0
4737,1.0,1
4738,1.0,1
4739,1.0,0
4740,1.0,1
4741,1.0,0
4742,1.0,1
4743,1.0,1
4744,0.0,0
4745,0.0,0
4746,0.0,0
4747,0.0,1
4748,0.0,0
4749,0.0,0
4750,1.0,1
4751,1.0,1
4752,0.0,1
4753,0.0,0
4754,1.0,1
4755,0.0,0
4756,0.0,0
4757,1.0,1
4758,1.0,1
4759,0.0,0
4760,0.0,1
4761,1.0,1
4762,0.0,0
4763,0.0,0
4764,1.0,1
4765,0.0,0
4766,1.0,1
4767,0.0,0
4768,0.0,0
4769,0.0,0
4770,0.0,1
4771,1.0,1
4772,1.0,1
