,predictions,target
3219,0.0,0
3220,0.0,0
3221,0.0,0
3222,0.0,0
3223,1.0,1
3224,1.0,1
3225,1.0,1
3226,0.0,0
3227,1.0,1
3228,1.0,1
3229,1.0,0
3230,0.0,0
3231,0.0,0
3232,0.0,0
3233,0.0,0
3234,1.0,1
3235,1.0,1
3236,0.0,1
3237,1.0,1
3238,0.0,0
3239,0.0,0
3240,0.0,0
3241,0.0,0
3242,1.0,1
3243,1.0,1
3244,0.0,0
3245,1.0,1
3246,0.0,0
3247,0.0,0
3248,0.0,0
3249,1.0,1
3250,0.0,0
3251,0.0,0
3252,1.0,1
3253,0.0,1
3254,1.0,1
3255,1.0,1
3256,0.0,1
3257,0.0,0
3258,1.0,1
3259,1.0,1
3260,1.0,1
3261,0.0,0
3262,0.0,0
3263,0.0,0
3264,1.0,1
3265,1.0,1
3266,0.0,0
3267,1.0,1
3268,1.0,1
3269,1.0,1
3270,0.0,0
3271,0.0,0
3272,1.0,1
3273,1.0,1
3274,1.0,1
3275,0.0,0
3276,0.0,0
3277,0.0,0
3278,1.0,1
3279,0.0,0
3280,0.0,0
3281,0.0,0
3282,1.0,1
3283,1.0,0
3284,0.0,0
3285,0.0,0
3286,0.0,0
3287,0.0,0
3288,1.0,0
3289,0.0,0
3290,1.0,1
3291,0.0,1
3292,0.0,0
3293,0.0,0
3294,1.0,1
3295,0.0,1
3296,1.0,1
3297,1.0,1
3298,0.0,0
3299,1.0,0
3300,1.0,1
3301,0.0,0
3302,1.0,1
3303,0.0,0
3304,0.0,0
3305,1.0,1
3306,0.0,0
3307,0.0,0
3308,0.0,0
3309,0.0,0
3310,1.0,1
3311,1.0,0
3312,0.0,0
3313,0.0,0
3314,1.0,1
3315,1.0,1
3316,0.0,0
3317,1.0,1
3318,1.0,1
3319,1.0,0
3320,1.0,1
3321,0.0,0
3322,0.0,1
3323,1.0,1
3324,1.0,1
3325,0.0,0
3326,0.0,0
3327,1.0,1
3328,0.0,0
3329,0.0,0
3330,0.0,0
3331,1.0,0
3332,0.0,0
3333,1.0,0
3334,1.0,1
3335,1.0,1
3336,1.0,0
3337,0.0,0
3338,1.0,1
3339,1.0,0
3340,1.0,1
3341,0.0,0
3342,1.0,1
3343,0.0,0
3344,0.0,1
3345,0.0,0
3346,0.0,0
3347,0.0,1
3348,1.0,1
3349,0.0,1
3350,0.0,0
3351,0.0,0
3352,0.0,0
3353,1.0,1
3354,1.0,1
3355,0.0,0
3356,0.0,0
3357,1.0,1
3358,0.0,0
3359,1.0,0
3360,0.0,0
3361,0.0,0
3362,0.0,0
3363,1.0,1
3364,0.0,0
3365,0.0,0
3366,0.0,0
3367,0.0,0
3368,0.0,1
3369,0.0,1
3370,0.0,0
3371,1.0,1
3372,1.0,0
3373,0.0,0
3374,1.0,1
3375,1.0,1
3376,0.0,0
3377,1.0,1
3378,0.0,0
3379,1.0,1
3380,1.0,0
3381,0.0,0
3382,1.0,1
3383,1.0,1
3384,1.0,1
3385,0.0,0
3386,0.0,0
3387,0.0,0
3388,1.0,1
3389,1.0,1
3390,0.0,0
3391,0.0,0
3392,0.0,0
3393,0.0,1
3394,1.0,1
3395,0.0,0
3396,1.0,1
3397,1.0,1
3398,1.0,1
3399,0.0,0
3400,0.0,0
3401,1.0,1
3402,0.0,0
3403,1.0,1
3404,0.0,0
3405,1.0,1
3406,0.0,0
3407,0.0,0
3408,0.0,0
3409,0.0,0
3410,0.0,0
3411,0.0,1
3412,1.0,1
3413,1.0,0
3414,0.0,0
3415,0.0,1
3416,0.0,0
3417,1.0,1
3418,0.0,0
3419,0.0,0
3420,0.0,0
3421,0.0,1
3422,1.0,1
3423,1.0,1
3424,0.0,0
3425,0.0,0
3426,1.0,1
3427,0.0,1
3428,0.0,0
3429,0.0,1
3430,0.0,0
3431,1.0,1
3432,0.0,0
3433,0.0,0
3434,0.0,0
3435,0.0,0
3436,0.0,1
3437,1.0,1
3438,0.0,0
3439,0.0,0
3440,0.0,0
3441,1.0,1
3442,1.0,1
3443,1.0,1
3444,0.0,1
3445,0.0,0
3446,1.0,1
3447,0.0,0
3448,1.0,1
3449,1.0,1
3450,1.0,1
3451,0.0,0
3452,0.0,0
3453,0.0,0
3454,0.0,0
3455,1.0,0
3456,1.0,1
3457,0.0,0
3458,0.0,1
3459,0.0,0
3460,1.0,1
3461,0.0,0
3462,1.0,1
3463,0.0,0
3464,0.0,0
3465,1.0,1
3466,0.0,0
3467,1.0,1
3468,0.0,0
3469,1.0,1
3470,0.0,0
3471,0.0,1
3472,0.0,0
3473,1.0,1
3474,0.0,0
3475,0.0,0
3476,0.0,1
3477,1.0,1
3478,0.0,0
3479,0.0,0
3480,0.0,0
3481,1.0,1
3482,0.0,0
3483,1.0,1
3484,1.0,1
3485,1.0,0
3486,0.0,1
3487,0.0,0
3488,0.0,0
3489,1.0,1
3490,1.0,1
3491,1.0,1
3492,0.0,0
3493,0.0,0
3494,1.0,1
3495,0.0,0
3496,1.0,1
3497,0.0,0
3498,0.0,0
3499,0.0,0
3500,1.0,1
3501,1.0,1
3502,0.0,1
3503,0.0,1
3504,0.0,0
3505,0.0,0
3506,1.0,0
3507,1.0,1
3508,0.0,0
3509,1.0,1
3510,0.0,0
3511,0.0,0
3512,0.0,1
3513,1.0,1
3514,1.0,1
3515,1.0,1
3516,1.0,1
3517,1.0,1
3518,1.0,1
3519,1.0,1
3520,0.0,0
3521,1.0,1
3522,0.0,0
3523,0.0,0
3524,0.0,0
3525,0.0,0
3526,1.0,1
3527,0.0,0
3528,0.0,0
3529,1.0,1
3530,1.0,1
3531,1.0,1
3532,0.0,0
3533,1.0,1
3534,1.0,1
3535,1.0,1
3536,1.0,1
3537,1.0,1
3538,0.0,0
3539,1.0,1
3540,1.0,1
3541,0.0,0
3542,0.0,0
3543,1.0,0
3544,1.0,1
3545,1.0,1
3546,1.0,1
3547,1.0,1
3548,0.0,0
3549,1.0,0
3550,0.0,1
3551,0.0,0
3552,0.0,0
3553,0.0,1
3554,0.0,0
3555,0.0,0
3556,1.0,1
3557,1.0,1
3558,0.0,0
3559,1.0,0
3560,1.0,1
3561,1.0,1
3562,1.0,1
3563,0.0,0
3564,1.0,1
3565,1.0,1
3566,0.0,0
3567,1.0,1
3568,0.0,0
3569,0.0,1
3570,1.0,0
3571,0.0,0
3572,1.0,1
3573,0.0,0
3574,1.0,0
3575,1.0,1
3576,1.0,1
3577,0.0,0
3578,1.0,0
3579,0.0,0
3580,1.0,1
3581,1.0,1
3582,1.0,1
3583,0.0,0
3584,0.0,0
3585,1.0,0
3586,0.0,0
3587,1.0,0
3588,0.0,0
3589,1.0,1
3590,1.0,0
3591,1.0,1
3592,1.0,1
3593,1.0,0
3594,0.0,0
3595,1.0,1
3596,1.0,1
3597,1.0,1
3598,0.0,0
3599,1.0,1
3600,1.0,1
3601,0.0,0
3602,1.0,1
3603,1.0,1
3604,0.0,0
3605,1.0,1
3606,1.0,1
3607,1.0,1
3608,1.0,1
3609,1.0,1
3610,1.0,1
3611,1.0,0
3612,1.0,1
3613,1.0,1
3614,1.0,0
3615,0.0,0
3616,0.0,0
3617,1.0,1
3618,0.0,0
3619,0.0,0
3620,1.0,1
3621,1.0,0
3622,0.0,0
3623,1.0,1
3624,1.0,1
3625,1.0,0
3626,1.0,1
3627,0.0,0
3628,1.0,1
3629,0.0,0
3630,1.0,1
3631,0.0,0
3632,0.0,0
3633,1.0,1
3634,1.0,1
3635,1.0,1
3636,1.0,0
3637,1.0,1
3638,1.0,1
3639,1.0,1
3640,0.0,1
3641,0.0,1
3642,0.0,0
3643,1.0,0
3644,0.0,0
3645,0.0,0
3646,0.0,0
3647,0.0,0
3648,0.0,0
3649,0.0,0
3650,1.0,1
3651,0.0,0
3652,1.0,1
3653,1.0,1
3654,1.0,1
3655,0.0,1
3656,0.0,1
3657,1.0,1
3658,0.0,0
3659,0.0,1
3660,1.0,1
3661,0.0,0
3662,1.0,1
3663,0.0,0
3664,0.0,1
3665,1.0,1
3666,0.0,0
3667,0.0,1
3668,1.0,0
3669,1.0,1
3670,0.0,1
3671,1.0,1
3672,1.0,1
3673,1.0,0
3674,1.0,1
3675,0.0,1
3676,0.0,1
3677,0.0,0
3678,1.0,1
3679,1.0,1
3680,0.0,1
3681,1.0,0
3682,1.0,1
3683,0.0,1
3684,0.0,0
3685,1.0,0
3686,1.0,1
3687,0.0,1
3688,0.0,0
3689,0.0,1
3690,1.0,1
3691,0.0,0
3692,0.0,1
3693,0.0,1
3694,1.0,0
3695,1.0,0
3696,0.0,0
3697,1.0,0
3698,0.0,0
3699,1.0,1
3700,0.0,0
3701,1.0,0
3702,0.0,1
3703,1.0,1
3704,1.0,0
3705,0.0,0
3706,1.0,1
3707,0.0,0
3708,0.0,1
3709,0.0,1
3710,0.0,1
3711,1.0,1
3712,0.0,0
3713,0.0,0
3714,0.0,0
3715,1.0,1
3716,0.0,0
3717,0.0,0
3718,1.0,0
3719,1.0,1
3720,1.0,1
3721,0.0,0
3722,0.0,1
3723,1.0,1
3724,1.0,1
3725,1.0,1
3726,0.0,0
3727,0.0,0
3728,0.0,1
3729,1.0,1
3730,0.0,1
3731,1.0,1
3732,1.0,1
3733,0.0,1
3734,1.0,1
3735,1.0,1
3736,1.0,1
3737,1.0,1
3738,1.0,1
3739,1.0,1
3740,1.0,0
3741,0.0,0
3742,1.0,1
3743,0.0,1
3744,0.0,0
3745,0.0,1
3746,0.0,0
3747,1.0,0
3748,1.0,0
3749,0.0,0
3750,1.0,1
3751,0.0,1
3752,1.0,1
3753,0.0,0
3754,1.0,1
3755,0.0,0
3756,1.0,1
3757,1.0,0
3758,0.0,0
3759,1.0,1
3760,0.0,0
3761,1.0,1
3762,0.0,0
3763,1.0,1
3764,1.0,1
3765,1.0,1
3766,1.0,0
3767,1.0,0
3768,1.0,1
3769,0.0,0
3770,0.0,0
3771,1.0,1
3772,1.0,0
3773,1.0,0
3774,1.0,1
3775,1.0,0
3776,1.0,1
3777,0.0,0
3778,1.0,1
3779,1.0,1
3780,1.0,1
3781,1.0,1
3782,1.0,0
3783,0.0,0
3784,0.0,0
3785,0.0,0
3786,1.0,1
3787,1.0,0
3788,1.0,1
3789,1.0,1
3790,1.0,0
3791,1.0,1
3792,0.0,0
3793,0.0,0
3794,1.0,1
3795,1.0,1
3796,1.0,0
3797,1.0,1
3798,0.0,0
3799,1.0,1
3800,0.0,0
3801,1.0,1
3802,0.0,0
3803,1.0,0
3804,0.0,0
3805,0.0,0
3806,0.0,0
3807,1.0,1
3808,1.0,1
3809,0.0,0
3810,1.0,0
3811,1.0,0
3812,1.0,1
3813,0.0,0
3814,0.0,0
3815,1.0,0
3816,0.0,0
3817,1.0,1
3818,1.0,1
3819,0.0,0
3820,1.0,0
3821,0.0,0
3822,0.0,0
3823,1.0,1
3824,0.0,0
3825,0.0,0
3826,1.0,0
3827,1.0,1
3828,1.0,1
3829,0.0,0
3830,0.0,0
3831,0.0,0
3832,0.0,0
3833,0.0,0
3834,1.0,0
3835,1.0,1
3836,1.0,0
3837,0.0,0
3838,0.0,0
3839,1.0,1
3840,1.0,1
3841,1.0,1
3842,0.0,0
3843,0.0,0
3844,1.0,1
3845,0.0,0
3846,1.0,1
3847,1.0,1
3848,1.0,1
3849,0.0,0
3850,0.0,0
3851,0.0,0
3852,1.0,1
3853,0.0,0
3854,1.0,0
3855,1.0,0
3856,1.0,0
3857,1.0,1
3858,1.0,1
3859,1.0,1
3860,0.0,0
3861,0.0,0
3862,1.0,1
3863,0.0,0
3864,1.0,1
3865,1.0,1
3866,0.0,0
3867,1.0,0
3868,1.0,1
3869,1.0,1
3870,1.0,1
3871,1.0,1
3872,1.0,1
3873,0.0,0
3874,0.0,1
3875,1.0,1
3876,0.0,0
3877,0.0,0
3878,1.0,1
3879,0.0,0
3880,1.0,1
3881,1.0,0
3882,0.0,0
3883,1.0,1
3884,1.0,1
3885,1.0,0
3886,0.0,0
3887,0.0,0
3888,1.0,0
3889,1.0,0
3890,1.0,1
3891,0.0,1
3892,1.0,0
3893,1.0,0
3894,0.0,0
3895,1.0,1
3896,1.0,0
3897,1.0,1
3898,1.0,1
3899,1.0,1
3900,1.0,1
3901,1.0,1
3902,1.0,1
3903,0.0,0
3904,1.0,1
3905,1.0,1
3906,1.0,0
3907,1.0,1
3908,0.0,0
3909,1.0,1
3910,1.0,1
3911,1.0,1
3912,1.0,1
3913,1.0,1
3914,0.0,0
3915,1.0,0
3916,1.0,1
3917,1.0,0
3918,0.0,0
3919,1.0,1
3920,1.0,0
3921,1.0,0
3922,0.0,0
3923,1.0,1
3924,1.0,1
3925,0.0,0
3926,0.0,1
3927,1.0,1
3928,0.0,1
3929,1.0,1
3930,1.0,1
3931,1.0,1
3932,0.0,0
3933,0.0,0
3934,1.0,1
3935,1.0,1
3936,1.0,1
3937,1.0,0
3938,0.0,0
3939,1.0,1
3940,1.0,0
3941,1.0,0
3942,0.0,0
3943,1.0,1
3944,0.0,0
3945,0.0,0
3946,1.0,0
3947,1.0,1
3948,1.0,1
3949,1.0,1
3950,1.0,1
3951,0.0,0
3952,1.0,1
3953,1.0,0
3954,0.0,1
3955,0.0,0
3956,1.0,1
3957,1.0,1
3958,0.0,0
3959,1.0,0
3960,1.0,0
3961,0.0,0
3962,0.0,0
3963,0.0,0
3964,0.0,1
3965,0.0,1
3966,0.0,1
3967,0.0,1
3968,1.0,0
3969,0.0,1
3970,0.0,0
3971,0.0,1
3972,0.0,0
3973,0.0,1
3974,0.0,1
3975,0.0,0
3976,0.0,1
3977,0.0,0
3978,0.0,1
3979,1.0,1
3980,1.0,0
3981,0.0,0
3982,1.0,0
3983,0.0,0
3984,0.0,0
3985,0.0,0
3986,0.0,1
3987,0.0,1
3988,0.0,1
3989,0.0,0
3990,0.0,0
3991,0.0,0
3992,1.0,0
3993,0.0,0
3994,0.0,0
3995,0.0,1
3996,0.0,1
3997,0.0,0
3998,0.0,1
3999,0.0,0
4000,0.0,1
4001,0.0,0
4002,0.0,0
4003,0.0,0
4004,0.0,0
4005,0.0,1
4006,0.0,1
4007,0.0,1
4008,0.0,1
4009,0.0,0
4010,0.0,1
4011,0.0,0
4012,1.0,1
4013,0.0,1
4014,0.0,1
4015,0.0,0
4016,0.0,0
4017,0.0,1
4018,1.0,1
4019,0.0,0
4020,1.0,1
4021,0.0,1
4022,0.0,1
4023,1.0,1
4024,1.0,1
4025,1.0,1
4026,0.0,0
4027,0.0,0
4028,1.0,1
4029,1.0,1
4030,0.0,0
4031,1.0,1
4032,1.0,0
4033,0.0,0
4034,1.0,1
4035,1.0,1
4036,0.0,0
4037,0.0,0
4038,0.0,0
4039,1.0,0
4040,0.0,0
4041,1.0,1
4042,1.0,0
4043,0.0,1
4044,1.0,0
4045,0.0,0
4046,0.0,0
4047,1.0,1
4048,1.0,1
4049,0.0,0
4050,1.0,1
4051,0.0,0
4052,0.0,0
4053,1.0,1
4054,1.0,1
4055,0.0,0
4056,1.0,0
4057,0.0,0
4058,1.0,0
4059,1.0,1
4060,0.0,0
4061,0.0,0
4062,0.0,0
4063,1.0,1
4064,0.0,0
4065,1.0,1
4066,0.0,1
4067,1.0,0
4068,1.0,0
4069,1.0,1
4070,1.0,1
4071,1.0,1
4072,1.0,1
4073,0.0,0
4074,1.0,1
4075,0.0,0
4076,0.0,1
4077,1.0,1
4078,1.0,1
4079,1.0,1
4080,0.0,0
4081,0.0,0
4082,1.0,0
4083,0.0,0
4084,1.0,1
4085,1.0,0
4086,1.0,0
4087,1.0,0
4088,0.0,0
4089,0.0,0
4090,1.0,0
4091,0.0,0
4092,1.0,1
4093,0.0,1
4094,0.0,0
4095,0.0,0
4096,1.0,1
4097,1.0,0
4098,1.0,1
4099,1.0,1
4100,1.0,0
4101,1.0,0
4102,1.0,1
4103,0.0,0
4104,0.0,0
4105,0.0,1
4106,0.0,0
4107,1.0,1
4108,0.0,1
4109,0.0,0
4110,0.0,0
4111,1.0,1
4112,1.0,1
4113,0.0,0
4114,0.0,1
4115,0.0,1
4116,0.0,0
4117,1.0,1
4118,0.0,1
4119,0.0,1
4120,0.0,0
4121,0.0,1
4122,1.0,0
4123,0.0,1
4124,0.0,0
4125,1.0,1
4126,0.0,0
4127,0.0,1
4128,1.0,1
4129,0.0,0
4130,1.0,1
4131,1.0,0
4132,1.0,1
4133,1.0,1
4134,1.0,0
4135,1.0,1
4136,0.0,0
4137,1.0,1
4138,1.0,1
4139,1.0,1
4140,0.0,0
4141,1.0,1
4142,0.0,0
4143,0.0,0
4144,1.0,0
4145,0.0,0
4146,1.0,0
4147,1.0,1
4148,1.0,1
4149,1.0,0
4150,1.0,1
4151,0.0,0
4152,1.0,1
4153,1.0,0
4154,0.0,1
4155,1.0,0
4156,0.0,0
4157,0.0,1
4158,0.0,0
4159,0.0,0
4160,0.0,0
4161,1.0,0
4162,0.0,0
4163,1.0,1
4164,0.0,0
4165,0.0,0
4166,1.0,1
4167,1.0,1
4168,1.0,1
4169,1.0,1
4170,0.0,0
4171,1.0,0
4172,0.0,0
4173,0.0,1
4174,0.0,1
4175,0.0,0
4176,0.0,1
4177,0.0,1
4178,0.0,0
4179,1.0,1
4180,0.0,0
4181,1.0,0
4182,1.0,1
4183,1.0,1
4184,0.0,0
4185,0.0,0
4186,0.0,1
4187,0.0,0
4188,1.0,1
4189,1.0,1
4190,1.0,1
4191,0.0,0
4192,1.0,0
4193,1.0,1
4194,1.0,1
4195,0.0,1
4196,0.0,0
4197,0.0,0
4198,0.0,0
4199,1.0,1
4200,0.0,1
4201,0.0,1
4202,1.0,1
4203,0.0,1
4204,1.0,1
4205,1.0,1
4206,1.0,1
4207,0.0,1
4208,1.0,0
4209,1.0,1
4210,1.0,1
4211,0.0,1
4212,0.0,0
4213,0.0,0
4214,0.0,0
4215,1.0,1
4216,0.0,0
4217,1.0,1
4218,0.0,1
4219,0.0,0
4220,1.0,1
4221,1.0,1
4222,1.0,1
4223,0.0,0
4224,1.0,1
4225,0.0,0
4226,1.0,1
4227,1.0,1
4228,1.0,0
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,1.0,1
4233,1.0,1
4234,0.0,0
4235,0.0,0
4236,1.0,0
4237,0.0,0
4238,1.0,1
4239,0.0,0
4240,0.0,0
4241,1.0,1
4242,1.0,1
4243,1.0,1
4244,0.0,0
4245,1.0,0
4246,0.0,1
4247,1.0,0
4248,0.0,0
4249,0.0,0
4250,0.0,1
4251,0.0,0
4252,1.0,0
4253,1.0,1
4254,1.0,1
4255,0.0,0
4256,0.0,0
4257,0.0,0
4258,0.0,1
4259,1.0,1
4260,0.0,0
4261,0.0,0
4262,1.0,0
4263,0.0,0
4264,0.0,0
4265,1.0,0
4266,1.0,0
4267,0.0,0
4268,1.0,1
4269,1.0,1
4270,1.0,1
4271,1.0,1
4272,0.0,0
4273,1.0,1
4274,1.0,1
4275,0.0,0
4276,1.0,1
4277,1.0,1
4278,0.0,0
4279,1.0,1
4280,1.0,1
4281,1.0,1
4282,1.0,1
4283,1.0,1
4284,1.0,1
4285,0.0,0
4286,1.0,1
4287,0.0,0
4288,0.0,0
4289,1.0,1
4290,1.0,0
4291,1.0,1
4292,0.0,0
4293,0.0,0
4294,0.0,1
4295,0.0,0
4296,1.0,1
4297,0.0,0
4298,0.0,0
4299,1.0,1
4300,1.0,1
4301,0.0,0
4302,0.0,1
4303,0.0,0
4304,1.0,1
4305,1.0,1
4306,0.0,0
4307,1.0,0
4308,0.0,0
4309,0.0,0
4310,1.0,1
4311,0.0,0
4312,0.0,0
4313,0.0,0
4314,1.0,0
4315,0.0,0
4316,1.0,1
4317,0.0,0
4318,1.0,1
4319,0.0,0
4320,1.0,1
4321,1.0,0
4322,0.0,0
4323,1.0,1
4324,0.0,0
4325,0.0,0
4326,1.0,1
4327,1.0,1
4328,1.0,1
4329,1.0,1
4330,1.0,1
4331,1.0,1
4332,0.0,0
4333,0.0,0
4334,0.0,0
4335,1.0,1
4336,0.0,0
4337,1.0,1
4338,1.0,0
4339,0.0,0
4340,0.0,0
4341,1.0,1
4342,0.0,0
4343,0.0,0
4344,0.0,0
4345,0.0,0
4346,0.0,0
4347,1.0,1
4348,1.0,1
4349,1.0,1
4350,1.0,1
4351,0.0,0
4352,1.0,1
4353,0.0,0
4354,0.0,0
4355,1.0,1
4356,0.0,0
4357,0.0,0
4358,1.0,1
4359,1.0,1
4360,0.0,0
4361,0.0,0
4362,1.0,1
4363,1.0,0
4364,0.0,0
4365,0.0,0
4366,0.0,0
4367,1.0,0
4368,1.0,1
4369,1.0,1
4370,1.0,1
4371,0.0,0
4372,1.0,1
4373,0.0,0
4374,0.0,0
4375,1.0,1
4376,0.0,0
4377,0.0,0
4378,1.0,0
4379,1.0,1
4380,0.0,0
4381,1.0,0
4382,0.0,0
4383,0.0,0
4384,0.0,0
4385,1.0,1
4386,1.0,1
4387,0.0,0
4388,0.0,0
4389,0.0,1
4390,1.0,1
4391,0.0,0
4392,1.0,1
4393,1.0,1
4394,1.0,1
4395,0.0,0
4396,1.0,1
4397,0.0,0
4398,0.0,0
4399,0.0,1
4400,0.0,0
4401,1.0,1
4402,1.0,1
4403,0.0,0
4404,0.0,0
4405,0.0,0
4406,0.0,0
4407,0.0,0
4408,1.0,1
4409,0.0,0
4410,1.0,1
4411,1.0,1
4412,1.0,1
4413,0.0,0
4414,1.0,1
4415,0.0,0
4416,0.0,0
4417,1.0,1
4418,0.0,0
4419,0.0,1
4420,1.0,1
4421,0.0,0
4422,1.0,1
4423,0.0,0
4424,1.0,1
4425,1.0,1
4426,0.0,0
4427,1.0,1
4428,0.0,0
4429,1.0,1
4430,0.0,0
4431,1.0,1
4432,0.0,0
4433,1.0,1
4434,0.0,0
4435,1.0,1
4436,0.0,0
4437,0.0,0
4438,1.0,1
4439,1.0,1
4440,0.0,0
4441,1.0,1
4442,1.0,1
4443,0.0,0
4444,0.0,0
4445,0.0,0
4446,0.0,0
4447,1.0,1
4448,1.0,1
4449,1.0,1
4450,0.0,0
4451,0.0,0
4452,0.0,1
4453,0.0,0
4454,1.0,1
4455,0.0,0
4456,1.0,1
4457,1.0,1
4458,1.0,1
4459,0.0,0
4460,0.0,0
4461,1.0,1
4462,1.0,1
4463,0.0,0
4464,1.0,1
4465,0.0,1
4466,0.0,0
4467,0.0,1
4468,1.0,1
4469,1.0,0
4470,1.0,1
4471,0.0,0
4472,1.0,1
4473,0.0,0
4474,0.0,0
4475,0.0,0
4476,0.0,0
4477,1.0,1
4478,0.0,1
4479,0.0,0
4480,1.0,1
4481,1.0,0
4482,0.0,0
4483,1.0,0
4484,0.0,0
4485,0.0,0
4486,0.0,0
4487,0.0,0
4488,0.0,1
4489,0.0,1
4490,0.0,0
4491,1.0,1
4492,1.0,0
4493,1.0,1
4494,1.0,1
4495,1.0,0
4496,1.0,1
4497,0.0,0
4498,1.0,1
4499,1.0,1
4500,1.0,1
4501,1.0,1
4502,0.0,0
4503,0.0,0
4504,1.0,1
4505,0.0,0
4506,1.0,1
4507,1.0,1
4508,1.0,0
4509,0.0,1
4510,1.0,0
4511,1.0,0
4512,0.0,0
4513,0.0,0
4514,1.0,0
4515,1.0,1
4516,1.0,1
4517,0.0,0
4518,0.0,1
4519,1.0,1
4520,1.0,1
4521,0.0,0
4522,1.0,1
4523,0.0,0
4524,1.0,0
4525,1.0,1
4526,0.0,0
4527,0.0,0
4528,1.0,1
4529,0.0,0
4530,0.0,0
4531,1.0,1
4532,1.0,1
4533,1.0,0
4534,0.0,0
4535,0.0,1
4536,0.0,1
4537,0.0,0
4538,0.0,0
4539,1.0,1
4540,1.0,1
4541,0.0,0
4542,1.0,0
4543,1.0,1
4544,0.0,1
4545,1.0,1
4546,0.0,0
4547,0.0,0
4548,0.0,0
4549,1.0,1
4550,1.0,1
4551,0.0,1
4552,1.0,0
4553,1.0,1
4554,0.0,0
4555,1.0,1
4556,0.0,0
4557,0.0,1
4558,0.0,0
4559,1.0,1
4560,0.0,0
4561,0.0,0
4562,0.0,1
4563,1.0,1
4564,0.0,0
4565,1.0,1
4566,1.0,1
4567,0.0,0
4568,0.0,0
4569,1.0,0
4570,0.0,0
4571,1.0,0
4572,1.0,1
4573,0.0,0
4574,1.0,0
4575,0.0,0
4576,1.0,1
4577,1.0,0
4578,0.0,0
4579,0.0,0
4580,0.0,0
4581,1.0,1
4582,1.0,1
4583,0.0,0
4584,0.0,1
4585,0.0,0
4586,0.0,1
4587,0.0,0
4588,1.0,1
4589,0.0,0
4590,1.0,1
4591,1.0,0
4592,1.0,1
4593,0.0,0
4594,0.0,0
4595,0.0,0
4596,1.0,1
4597,0.0,0
4598,1.0,1
4599,1.0,1
4600,1.0,1
4601,0.0,0
4602,1.0,1
4603,1.0,1
4604,1.0,1
4605,1.0,0
4606,0.0,0
4607,1.0,1
4608,0.0,0
4609,1.0,1
4610,1.0,1
4611,1.0,0
4612,1.0,1
4613,0.0,0
4614,1.0,0
4615,0.0,0
4616,1.0,1
4617,1.0,1
4618,1.0,1
4619,1.0,1
4620,1.0,1
4621,0.0,0
4622,0.0,0
4623,0.0,0
4624,1.0,0
4625,1.0,1
4626,1.0,0
4627,1.0,0
4628,1.0,1
4629,0.0,0
4630,1.0,1
4631,1.0,1
4632,1.0,1
4633,1.0,1
4634,1.0,0
4635,0.0,0
4636,0.0,0
4637,1.0,1
4638,1.0,1
4639,1.0,1
4640,1.0,1
4641,0.0,0
4642,1.0,1
4643,0.0,0
4644,0.0,0
4645,1.0,1
4646,0.0,0
4647,1.0,1
4648,0.0,0
4649,0.0,0
4650,0.0,0
4651,0.0,1
4652,0.0,0
4653,0.0,0
4654,1.0,1
4655,1.0,1
4656,0.0,0
4657,0.0,0
4658,0.0,0
4659,1.0,1
4660,1.0,1
4661,1.0,0
4662,1.0,1
4663,1.0,1
4664,0.0,1
4665,1.0,1
4666,1.0,1
4667,0.0,0
4668,1.0,1
4669,1.0,0
4670,1.0,1
4671,0.0,0
4672,1.0,1
4673,1.0,1
4674,0.0,0
4675,1.0,1
4676,0.0,0
4677,1.0,1
4678,0.0,0
4679,1.0,1
4680,1.0,1
4681,1.0,0
4682,0.0,0
4683,0.0,0
4684,1.0,0
4685,0.0,0
4686,0.0,0
4687,0.0,1
4688,0.0,1
4689,0.0,0
4690,0.0,0
4691,1.0,1
4692,1.0,1
4693,1.0,1
4694,0.0,0
4695,1.0,1
4696,0.0,0
4697,1.0,1
4698,0.0,1
4699,0.0,0
4700,1.0,1
4701,0.0,0
4702,1.0,1
4703,1.0,1
4704,1.0,1
4705,0.0,1
4706,0.0,0
4707,0.0,0
4708,0.0,0
4709,0.0,0
4710,0.0,0
4711,0.0,0
4712,1.0,1
4713,1.0,1
4714,0.0,0
4715,1.0,1
4716,1.0,1
4717,1.0,1
4718,1.0,1
4719,0.0,0
4720,0.0,0
4721,1.0,1
4722,0.0,0
4723,1.0,0
4724,1.0,0
4725,1.0,1
4726,1.0,1
4727,0.0,0
4728,1.0,1
4729,1.0,1
4730,0.0,0
4731,1.0,1
4732,0.0,0
4733,0.0,0
4734,1.0,1
4735,1.0,1
4736,1.0,1
4737,0.0,0
4738,1.0,1
4739,0.0,0
4740,0.0,0
4741,0.0,1
4742,0.0,0
4743,0.0,0
4744,1.0,1
4745,0.0,0
4746,1.0,1
4747,0.0,1
4748,1.0,1
4749,1.0,1
4750,0.0,0
4751,0.0,0
4752,1.0,1
4753,0.0,0
4754,0.0,0
4755,0.0,1
4756,0.0,0
4757,0.0,0
4758,0.0,1
4759,0.0,0
4760,1.0,0
4761,1.0,1
4762,0.0,1
4763,1.0,1
4764,1.0,1
4765,1.0,1
4766,0.0,0
4767,0.0,0
4768,1.0,1
4769,0.0,0
4770,1.0,1
4771,0.0,0
4772,1.0,1
