,predictions,target
3219,1.0,0
3220,0.0,0
3221,0.0,0
3222,0.0,0
3223,0.0,0
3224,0.0,0
3225,0.0,1
3226,1.0,0
3227,0.0,1
3228,0.0,0
3229,1.0,1
3230,1.0,1
3231,1.0,0
3232,0.0,0
3233,1.0,1
3234,1.0,0
3235,0.0,0
3236,0.0,0
3237,0.0,1
3238,0.0,0
3239,1.0,0
3240,0.0,0
3241,0.0,1
3242,0.0,0
3243,1.0,1
3244,0.0,0
3245,1.0,1
3246,1.0,1
3247,1.0,1
3248,0.0,1
3249,0.0,0
3250,0.0,1
3251,1.0,1
3252,1.0,0
3253,1.0,1
3254,1.0,0
3255,1.0,1
3256,0.0,1
3257,0.0,0
3258,0.0,0
3259,0.0,0
3260,1.0,0
3261,0.0,0
3262,0.0,1
3263,0.0,0
3264,1.0,1
3265,1.0,1
3266,0.0,0
3267,0.0,1
3268,1.0,1
3269,1.0,1
3270,1.0,1
3271,1.0,0
3272,1.0,1
3273,0.0,0
3274,0.0,0
3275,1.0,1
3276,1.0,1
3277,0.0,0
3278,1.0,1
3279,1.0,1
3280,1.0,1
3281,0.0,0
3282,1.0,0
3283,0.0,0
3284,1.0,1
3285,0.0,0
3286,0.0,0
3287,0.0,0
3288,0.0,0
3289,0.0,0
3290,1.0,1
3291,0.0,0
3292,0.0,0
3293,0.0,0
3294,0.0,0
3295,0.0,0
3296,0.0,0
3297,0.0,0
3298,0.0,0
3299,0.0,0
3300,1.0,1
3301,0.0,1
3302,0.0,1
3303,0.0,0
3304,0.0,0
3305,1.0,1
3306,0.0,0
3307,1.0,1
3308,0.0,0
3309,0.0,0
3310,1.0,1
3311,1.0,1
3312,0.0,0
3313,1.0,1
3314,1.0,0
3315,0.0,0
3316,0.0,0
3317,0.0,0
3318,1.0,0
3319,0.0,0
3320,0.0,0
3321,0.0,1
3322,1.0,1
3323,1.0,1
3324,0.0,0
3325,0.0,0
3326,0.0,1
3327,0.0,0
3328,1.0,1
3329,1.0,1
3330,0.0,0
3331,1.0,1
3332,0.0,0
3333,1.0,1
3334,1.0,1
3335,0.0,0
3336,0.0,0
3337,0.0,0
3338,0.0,0
3339,0.0,0
3340,1.0,1
3341,0.0,0
3342,1.0,0
3343,1.0,1
3344,0.0,1
3345,0.0,0
3346,0.0,0
3347,1.0,1
3348,0.0,0
3349,1.0,1
3350,1.0,1
3351,1.0,1
3352,0.0,0
3353,1.0,1
3354,1.0,1
3355,1.0,1
3356,1.0,1
3357,0.0,0
3358,0.0,0
3359,1.0,1
3360,1.0,1
3361,1.0,1
3362,0.0,0
3363,0.0,0
3364,0.0,0
3365,1.0,1
3366,1.0,1
3367,1.0,1
3368,1.0,1
3369,0.0,0
3370,0.0,1
3371,0.0,1
3372,1.0,1
3373,1.0,1
3374,1.0,1
3375,0.0,0
3376,0.0,0
3377,0.0,0
3378,0.0,0
3379,1.0,1
3380,0.0,0
3381,1.0,1
3382,0.0,0
3383,0.0,0
3384,1.0,0
3385,1.0,1
3386,0.0,0
3387,0.0,0
3388,1.0,1
3389,1.0,1
3390,0.0,0
3391,0.0,0
3392,0.0,0
3393,0.0,0
3394,0.0,1
3395,1.0,1
3396,1.0,1
3397,0.0,0
3398,0.0,0
3399,1.0,1
3400,0.0,0
3401,0.0,1
3402,1.0,1
3403,1.0,1
3404,0.0,1
3405,0.0,0
3406,0.0,0
3407,1.0,0
3408,0.0,0
3409,1.0,1
3410,1.0,1
3411,1.0,1
3412,1.0,1
3413,0.0,1
3414,1.0,1
3415,1.0,1
3416,0.0,1
3417,1.0,1
3418,0.0,0
3419,1.0,1
3420,1.0,1
3421,0.0,1
3422,1.0,1
3423,1.0,0
3424,1.0,1
3425,1.0,1
3426,1.0,1
3427,0.0,0
3428,1.0,1
3429,0.0,0
3430,0.0,0
3431,0.0,1
3432,1.0,0
3433,0.0,1
3434,0.0,0
3435,1.0,1
3436,1.0,1
3437,1.0,1
3438,0.0,1
3439,0.0,0
3440,1.0,0
3441,1.0,1
3442,1.0,1
3443,0.0,0
3444,0.0,0
3445,0.0,0
3446,1.0,1
3447,1.0,1
3448,1.0,1
3449,1.0,1
3450,0.0,0
3451,1.0,1
3452,0.0,0
3453,0.0,0
3454,1.0,1
3455,0.0,0
3456,0.0,0
3457,1.0,1
3458,1.0,0
3459,0.0,0
3460,1.0,1
3461,0.0,1
3462,0.0,0
3463,0.0,0
3464,0.0,0
3465,0.0,0
3466,0.0,0
3467,0.0,0
3468,1.0,1
3469,0.0,0
3470,0.0,0
3471,1.0,1
3472,1.0,0
3473,0.0,0
3474,1.0,1
3475,1.0,1
3476,0.0,0
3477,1.0,1
3478,0.0,1
3479,0.0,0
3480,1.0,1
3481,1.0,1
3482,0.0,0
3483,1.0,1
3484,0.0,0
3485,0.0,1
3486,1.0,1
3487,1.0,1
3488,0.0,0
3489,1.0,1
3490,0.0,0
3491,0.0,0
3492,0.0,0
3493,1.0,1
3494,1.0,1
3495,0.0,0
3496,0.0,0
3497,0.0,0
3498,0.0,0
3499,0.0,0
3500,0.0,0
3501,0.0,0
3502,0.0,0
3503,1.0,1
3504,1.0,1
3505,1.0,1
3506,1.0,1
3507,0.0,0
3508,0.0,1
3509,0.0,0
3510,1.0,1
3511,0.0,0
3512,1.0,1
3513,0.0,0
3514,0.0,0
3515,0.0,0
3516,0.0,0
3517,1.0,1
3518,1.0,0
3519,0.0,0
3520,0.0,1
3521,1.0,1
3522,0.0,0
3523,1.0,1
3524,1.0,1
3525,0.0,1
3526,0.0,1
3527,0.0,1
3528,1.0,1
3529,1.0,0
3530,1.0,1
3531,1.0,1
3532,0.0,1
3533,1.0,1
3534,1.0,1
3535,1.0,1
3536,0.0,0
3537,1.0,1
3538,1.0,1
3539,0.0,1
3540,0.0,0
3541,1.0,0
3542,0.0,0
3543,1.0,1
3544,0.0,0
3545,0.0,0
3546,1.0,0
3547,1.0,0
3548,1.0,1
3549,1.0,1
3550,0.0,0
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,0.0,0
3555,0.0,0
3556,0.0,0
3557,0.0,1
3558,1.0,1
3559,0.0,0
3560,1.0,0
3561,0.0,0
3562,0.0,0
3563,1.0,0
3564,0.0,0
3565,0.0,0
3566,1.0,1
3567,1.0,1
3568,0.0,0
3569,0.0,0
3570,0.0,0
3571,0.0,0
3572,1.0,1
3573,0.0,1
3574,0.0,0
3575,1.0,1
3576,0.0,1
3577,1.0,1
3578,0.0,0
3579,1.0,1
3580,1.0,1
3581,1.0,1
3582,0.0,0
3583,1.0,1
3584,1.0,1
3585,0.0,0
3586,0.0,0
3587,0.0,0
3588,1.0,1
3589,1.0,1
3590,1.0,1
3591,0.0,0
3592,1.0,0
3593,1.0,1
3594,1.0,1
3595,1.0,0
3596,0.0,1
3597,1.0,1
3598,1.0,1
3599,1.0,0
3600,1.0,0
3601,1.0,1
3602,0.0,0
3603,0.0,1
3604,1.0,1
3605,0.0,1
3606,1.0,1
3607,1.0,0
3608,1.0,0
3609,0.0,0
3610,1.0,0
3611,0.0,1
3612,1.0,0
3613,0.0,0
3614,0.0,0
3615,0.0,1
3616,1.0,1
3617,0.0,0
3618,0.0,1
3619,1.0,0
3620,1.0,1
3621,0.0,0
3622,1.0,0
3623,1.0,0
3624,1.0,1
3625,0.0,1
3626,0.0,1
3627,1.0,1
3628,1.0,0
3629,1.0,0
3630,0.0,1
3631,1.0,0
3632,0.0,1
3633,0.0,1
3634,0.0,1
3635,1.0,0
3636,1.0,0
3637,1.0,0
3638,1.0,0
3639,1.0,1
3640,0.0,1
3641,0.0,1
3642,0.0,1
3643,1.0,0
3644,0.0,1
3645,0.0,1
3646,0.0,1
3647,0.0,1
3648,0.0,1
3649,1.0,0
3650,1.0,0
3651,0.0,0
3652,0.0,1
3653,0.0,0
3654,1.0,0
3655,1.0,0
3656,1.0,0
3657,0.0,0
3658,0.0,1
3659,1.0,1
3660,0.0,1
3661,1.0,0
3662,1.0,0
3663,0.0,0
3664,1.0,0
3665,0.0,1
3666,1.0,0
3667,1.0,1
3668,1.0,1
3669,1.0,0
3670,1.0,0
3671,0.0,1
3672,1.0,0
3673,1.0,0
3674,1.0,1
3675,0.0,1
3676,1.0,0
3677,0.0,0
3678,0.0,0
3679,0.0,1
3680,0.0,1
3681,0.0,1
3682,0.0,1
3683,0.0,1
3684,1.0,0
3685,0.0,0
3686,0.0,1
3687,0.0,0
3688,1.0,0
3689,0.0,1
3690,0.0,0
3691,0.0,1
3692,1.0,0
3693,1.0,1
3694,1.0,0
3695,0.0,1
3696,1.0,0
3697,0.0,0
3698,1.0,1
3699,1.0,1
3700,1.0,1
3701,0.0,1
3702,1.0,0
3703,1.0,0
3704,0.0,0
3705,1.0,1
3706,0.0,1
3707,0.0,0
3708,1.0,1
3709,0.0,0
3710,1.0,1
3711,0.0,1
3712,1.0,0
3713,0.0,0
3714,0.0,0
3715,0.0,1
3716,1.0,0
3717,1.0,1
3718,0.0,0
3719,1.0,1
3720,0.0,0
3721,0.0,0
3722,0.0,1
3723,0.0,1
3724,1.0,0
3725,1.0,0
3726,1.0,0
3727,1.0,1
3728,1.0,0
3729,1.0,1
3730,1.0,0
3731,0.0,0
3732,0.0,0
3733,0.0,0
3734,0.0,1
3735,0.0,0
3736,1.0,1
3737,1.0,1
3738,1.0,1
3739,1.0,1
3740,1.0,0
3741,1.0,0
3742,0.0,0
3743,1.0,0
3744,0.0,0
3745,1.0,1
3746,1.0,1
3747,0.0,0
3748,1.0,1
3749,0.0,0
3750,0.0,0
3751,1.0,0
3752,0.0,0
3753,1.0,1
3754,1.0,1
3755,1.0,0
3756,0.0,0
3757,1.0,0
3758,0.0,0
3759,1.0,1
3760,1.0,0
3761,0.0,1
3762,0.0,0
3763,0.0,0
3764,1.0,0
3765,0.0,1
3766,0.0,1
3767,1.0,1
3768,0.0,0
3769,1.0,0
3770,0.0,0
3771,0.0,0
3772,1.0,1
3773,0.0,0
3774,0.0,1
3775,1.0,1
3776,1.0,1
3777,0.0,0
3778,0.0,0
3779,1.0,1
3780,1.0,1
3781,1.0,0
3782,0.0,0
3783,0.0,1
3784,0.0,0
3785,1.0,1
3786,1.0,1
3787,1.0,0
3788,1.0,0
3789,0.0,0
3790,1.0,1
3791,0.0,0
3792,1.0,1
3793,1.0,1
3794,0.0,0
3795,0.0,1
3796,1.0,1
3797,0.0,0
3798,0.0,1
3799,0.0,0
3800,1.0,0
3801,1.0,1
3802,1.0,0
3803,0.0,0
3804,0.0,0
3805,1.0,1
3806,1.0,1
3807,1.0,1
3808,0.0,0
3809,1.0,1
3810,0.0,0
3811,0.0,1
3812,0.0,0
3813,1.0,1
3814,1.0,0
3815,1.0,1
3816,1.0,1
3817,1.0,1
3818,0.0,0
3819,1.0,0
3820,0.0,1
3821,0.0,0
3822,0.0,0
3823,0.0,1
3824,0.0,1
3825,0.0,0
3826,0.0,0
3827,0.0,0
3828,1.0,1
3829,1.0,1
3830,0.0,1
3831,1.0,1
3832,1.0,1
3833,0.0,0
3834,0.0,1
3835,1.0,1
3836,1.0,0
3837,1.0,1
3838,1.0,0
3839,1.0,1
3840,0.0,0
3841,0.0,0
3842,0.0,1
3843,1.0,1
3844,0.0,0
3845,1.0,0
3846,0.0,0
3847,1.0,1
3848,0.0,1
3849,1.0,0
3850,1.0,1
3851,1.0,0
3852,1.0,1
3853,0.0,0
3854,1.0,1
3855,0.0,0
3856,1.0,1
3857,1.0,1
3858,1.0,1
3859,1.0,0
3860,1.0,1
3861,1.0,1
3862,1.0,1
3863,0.0,0
3864,1.0,0
3865,1.0,1
3866,0.0,1
3867,1.0,1
3868,0.0,0
3869,0.0,0
3870,1.0,1
3871,1.0,0
3872,1.0,1
3873,0.0,1
3874,0.0,0
3875,1.0,1
3876,1.0,1
3877,1.0,0
3878,0.0,0
3879,0.0,0
3880,1.0,1
3881,1.0,1
3882,0.0,0
3883,0.0,0
3884,0.0,0
3885,1.0,1
3886,1.0,1
3887,0.0,0
3888,1.0,1
3889,0.0,1
3890,1.0,1
3891,0.0,0
3892,0.0,0
3893,0.0,1
3894,1.0,1
3895,0.0,1
3896,1.0,1
3897,0.0,0
3898,0.0,1
3899,0.0,0
3900,1.0,1
3901,0.0,0
3902,0.0,0
3903,0.0,0
3904,0.0,0
3905,1.0,1
3906,0.0,0
3907,0.0,1
3908,0.0,0
3909,0.0,0
3910,1.0,1
3911,1.0,1
3912,1.0,1
3913,0.0,0
3914,1.0,0
3915,0.0,0
3916,1.0,0
3917,0.0,0
3918,1.0,1
3919,1.0,1
3920,0.0,1
3921,1.0,1
3922,1.0,1
3923,1.0,1
3924,0.0,0
3925,1.0,1
3926,0.0,0
3927,1.0,1
3928,1.0,1
3929,1.0,1
3930,1.0,1
3931,0.0,0
3932,0.0,0
3933,1.0,1
3934,1.0,1
3935,0.0,0
3936,0.0,0
3937,0.0,0
3938,1.0,1
3939,0.0,0
3940,1.0,1
3941,0.0,0
3942,0.0,0
3943,0.0,0
3944,0.0,0
3945,0.0,0
3946,1.0,1
3947,0.0,0
3948,0.0,0
3949,1.0,1
3950,0.0,0
3951,1.0,1
3952,1.0,1
3953,1.0,1
3954,1.0,0
3955,1.0,0
3956,0.0,1
3957,1.0,1
3958,1.0,1
3959,0.0,0
3960,0.0,0
3961,0.0,0
3962,0.0,0
3963,1.0,1
3964,0.0,0
3965,0.0,1
3966,0.0,1
3967,1.0,1
3968,1.0,0
3969,0.0,0
3970,0.0,0
3971,0.0,0
3972,0.0,0
3973,0.0,0
3974,0.0,0
3975,1.0,1
3976,1.0,1
3977,1.0,1
3978,1.0,1
3979,0.0,0
3980,1.0,1
3981,1.0,1
3982,0.0,1
3983,0.0,0
3984,0.0,0
3985,1.0,1
3986,0.0,0
3987,0.0,0
3988,1.0,1
3989,0.0,1
3990,1.0,1
3991,1.0,1
3992,1.0,1
3993,1.0,1
3994,1.0,0
3995,1.0,1
3996,0.0,0
3997,1.0,1
3998,0.0,0
3999,0.0,0
4000,0.0,0
4001,0.0,0
4002,0.0,0
4003,1.0,1
4004,0.0,1
4005,0.0,0
4006,0.0,0
4007,1.0,1
4008,1.0,1
4009,0.0,0
4010,1.0,1
4011,1.0,1
4012,1.0,0
4013,1.0,1
4014,0.0,0
4015,0.0,0
4016,1.0,1
4017,1.0,1
4018,1.0,1
4019,0.0,0
4020,0.0,1
4021,1.0,1
4022,1.0,1
4023,0.0,0
4024,0.0,0
4025,1.0,1
4026,0.0,1
4027,1.0,0
4028,0.0,0
4029,0.0,1
4030,1.0,1
4031,1.0,1
4032,0.0,0
4033,1.0,1
4034,1.0,1
4035,0.0,0
4036,0.0,0
4037,0.0,1
4038,0.0,0
4039,1.0,1
4040,0.0,0
4041,1.0,1
4042,1.0,1
4043,1.0,1
4044,1.0,1
4045,1.0,1
4046,1.0,1
4047,0.0,0
4048,0.0,1
4049,0.0,0
4050,0.0,0
4051,1.0,1
4052,1.0,0
4053,1.0,1
4054,0.0,0
4055,1.0,1
4056,0.0,0
4057,0.0,0
4058,1.0,1
4059,0.0,0
4060,0.0,1
4061,0.0,0
4062,1.0,1
4063,1.0,0
4064,1.0,1
4065,1.0,0
4066,0.0,0
4067,0.0,0
4068,1.0,0
4069,0.0,0
4070,1.0,1
4071,1.0,1
4072,0.0,0
4073,1.0,1
4074,1.0,1
4075,1.0,1
4076,1.0,1
4077,0.0,0
4078,1.0,1
4079,1.0,1
4080,1.0,1
4081,0.0,0
4082,0.0,0
4083,0.0,1
4084,1.0,1
4085,0.0,0
4086,1.0,1
4087,0.0,0
4088,1.0,0
4089,1.0,1
4090,0.0,0
4091,0.0,0
4092,1.0,1
4093,1.0,1
4094,0.0,0
4095,1.0,1
4096,1.0,0
4097,1.0,1
4098,0.0,0
4099,1.0,1
4100,1.0,1
4101,1.0,1
4102,1.0,1
4103,1.0,1
4104,0.0,0
4105,1.0,1
4106,0.0,0
4107,1.0,1
4108,1.0,0
4109,1.0,1
4110,0.0,0
4111,0.0,0
4112,0.0,0
4113,1.0,0
4114,0.0,0
4115,1.0,1
4116,1.0,1
4117,0.0,1
4118,0.0,0
4119,1.0,1
4120,1.0,0
4121,1.0,1
4122,1.0,1
4123,1.0,1
4124,0.0,0
4125,0.0,0
4126,0.0,1
4127,1.0,0
4128,1.0,1
4129,1.0,1
4130,0.0,0
4131,1.0,1
4132,0.0,0
4133,0.0,0
4134,1.0,1
4135,1.0,1
4136,0.0,0
4137,0.0,0
4138,1.0,1
4139,0.0,0
4140,0.0,0
4141,1.0,0
4142,0.0,1
4143,0.0,1
4144,1.0,1
4145,0.0,0
4146,1.0,1
4147,0.0,0
4148,1.0,1
4149,0.0,0
4150,1.0,1
4151,1.0,1
4152,1.0,1
4153,0.0,0
4154,1.0,0
4155,0.0,0
4156,0.0,0
4157,1.0,1
4158,0.0,0
4159,1.0,1
4160,1.0,0
4161,1.0,1
4162,1.0,1
4163,0.0,0
4164,0.0,0
4165,1.0,1
4166,0.0,0
4167,0.0,0
4168,0.0,0
4169,1.0,0
4170,0.0,0
4171,1.0,1
4172,1.0,0
4173,1.0,1
4174,1.0,1
4175,1.0,0
4176,0.0,0
4177,1.0,1
4178,1.0,1
4179,1.0,0
4180,0.0,0
4181,0.0,1
4182,0.0,0
4183,1.0,0
4184,0.0,0
4185,0.0,0
4186,1.0,1
4187,1.0,1
4188,0.0,0
4189,0.0,0
4190,1.0,1
4191,1.0,1
4192,1.0,1
4193,0.0,1
4194,1.0,1
4195,1.0,1
4196,0.0,0
4197,0.0,0
4198,0.0,0
4199,1.0,1
4200,1.0,1
4201,0.0,0
4202,0.0,0
4203,0.0,0
4204,1.0,1
4205,1.0,1
4206,1.0,1
4207,0.0,0
4208,1.0,1
4209,0.0,1
4210,0.0,0
4211,0.0,1
4212,0.0,0
4213,1.0,1
4214,0.0,0
4215,0.0,0
4216,1.0,1
4217,1.0,1
4218,0.0,0
4219,0.0,0
4220,0.0,1
4221,0.0,1
4222,0.0,0
4223,1.0,1
4224,1.0,1
4225,0.0,1
4226,0.0,0
4227,0.0,0
4228,0.0,0
4229,0.0,0
4230,0.0,0
4231,1.0,1
4232,1.0,1
4233,1.0,1
4234,0.0,0
4235,0.0,0
4236,0.0,0
4237,0.0,0
4238,1.0,1
4239,0.0,0
4240,0.0,0
4241,1.0,1
4242,1.0,1
4243,0.0,0
4244,1.0,1
4245,1.0,1
4246,1.0,0
4247,1.0,0
4248,0.0,0
4249,0.0,1
4250,0.0,0
4251,1.0,1
4252,1.0,1
4253,1.0,1
4254,1.0,1
4255,1.0,1
4256,1.0,1
4257,0.0,0
4258,0.0,1
4259,0.0,0
4260,0.0,0
4261,1.0,1
4262,1.0,0
4263,0.0,0
4264,1.0,1
4265,1.0,1
4266,0.0,1
4267,0.0,0
4268,1.0,1
4269,0.0,0
4270,0.0,0
4271,0.0,0
4272,1.0,1
4273,1.0,1
4274,1.0,1
4275,0.0,0
4276,0.0,1
4277,1.0,1
4278,1.0,0
4279,0.0,0
4280,0.0,0
4281,0.0,0
4282,1.0,1
4283,1.0,1
4284,0.0,0
4285,1.0,1
4286,0.0,0
4287,0.0,1
4288,1.0,1
4289,1.0,0
4290,0.0,1
4291,1.0,0
4292,1.0,1
4293,1.0,1
4294,1.0,1
4295,1.0,1
4296,0.0,0
4297,0.0,0
4298,1.0,1
4299,1.0,1
4300,1.0,1
4301,0.0,0
4302,0.0,0
4303,0.0,0
4304,1.0,1
4305,1.0,1
4306,1.0,1
4307,0.0,0
4308,0.0,0
4309,0.0,0
4310,0.0,1
4311,0.0,1
4312,0.0,0
4313,0.0,0
4314,1.0,0
4315,1.0,1
4316,1.0,1
4317,0.0,0
4318,0.0,0
4319,0.0,0
4320,0.0,0
4321,0.0,0
4322,0.0,0
4323,0.0,0
4324,0.0,0
4325,1.0,1
4326,0.0,0
4327,0.0,0
4328,1.0,1
4329,0.0,1
4330,1.0,1
4331,0.0,0
4332,0.0,1
4333,1.0,1
4334,1.0,0
4335,0.0,0
4336,0.0,0
4337,0.0,0
4338,1.0,1
4339,1.0,1
4340,1.0,1
4341,0.0,1
4342,0.0,0
4343,1.0,1
4344,0.0,1
4345,0.0,1
4346,0.0,1
4347,1.0,1
4348,0.0,1
4349,1.0,1
4350,1.0,1
4351,0.0,0
4352,1.0,1
4353,0.0,0
4354,1.0,1
4355,1.0,1
4356,1.0,1
4357,0.0,0
4358,1.0,1
4359,1.0,1
4360,0.0,1
4361,1.0,0
4362,0.0,0
4363,0.0,1
4364,0.0,0
4365,0.0,0
4366,0.0,1
4367,0.0,0
4368,0.0,0
4369,1.0,0
4370,1.0,1
4371,1.0,1
4372,1.0,1
4373,1.0,1
4374,1.0,1
4375,1.0,1
4376,1.0,1
4377,0.0,1
4378,1.0,1
4379,0.0,0
4380,0.0,0
4381,0.0,1
4382,1.0,1
4383,1.0,1
4384,1.0,0
4385,1.0,1
4386,0.0,0
4387,1.0,1
4388,0.0,1
4389,0.0,1
4390,0.0,0
4391,0.0,1
4392,1.0,1
4393,0.0,0
4394,0.0,1
4395,0.0,0
4396,0.0,1
4397,0.0,0
4398,0.0,0
4399,1.0,1
4400,1.0,1
4401,1.0,1
4402,1.0,1
4403,1.0,1
4404,0.0,0
4405,0.0,0
4406,1.0,1
4407,1.0,1
4408,1.0,1
4409,0.0,1
4410,0.0,0
4411,1.0,1
4412,0.0,0
4413,0.0,0
4414,0.0,0
4415,1.0,1
4416,0.0,1
4417,0.0,1
4418,1.0,1
4419,0.0,0
4420,1.0,1
4421,1.0,0
4422,1.0,1
4423,1.0,1
4424,1.0,1
4425,1.0,0
4426,0.0,0
4427,0.0,0
4428,1.0,1
4429,0.0,0
4430,0.0,0
4431,1.0,0
4432,0.0,0
4433,0.0,0
4434,0.0,0
4435,0.0,1
4436,1.0,1
4437,0.0,0
4438,0.0,1
4439,1.0,0
4440,0.0,0
4441,0.0,0
4442,0.0,0
4443,1.0,1
4444,1.0,1
4445,1.0,1
4446,1.0,0
4447,0.0,0
4448,0.0,0
4449,1.0,1
4450,1.0,0
4451,0.0,0
4452,1.0,1
4453,0.0,0
4454,1.0,0
4455,1.0,1
4456,0.0,1
4457,1.0,0
4458,0.0,0
4459,1.0,1
4460,0.0,0
4461,1.0,1
4462,0.0,0
4463,0.0,1
4464,1.0,1
4465,0.0,1
4466,0.0,0
4467,0.0,0
4468,1.0,1
4469,0.0,0
4470,1.0,1
4471,1.0,1
4472,1.0,1
4473,1.0,0
4474,0.0,0
4475,1.0,1
4476,1.0,0
4477,0.0,0
4478,0.0,0
4479,0.0,0
4480,1.0,1
4481,1.0,1
4482,1.0,1
4483,1.0,0
4484,0.0,1
4485,1.0,0
4486,0.0,0
4487,1.0,1
4488,1.0,1
4489,1.0,1
4490,1.0,0
4491,1.0,1
4492,1.0,0
4493,0.0,0
4494,0.0,0
4495,0.0,0
4496,0.0,0
4497,1.0,1
4498,1.0,0
4499,0.0,0
4500,0.0,1
4501,0.0,0
4502,0.0,0
4503,1.0,1
4504,0.0,0
4505,0.0,0
4506,0.0,0
4507,1.0,1
4508,0.0,0
4509,0.0,0
4510,1.0,1
4511,1.0,1
4512,1.0,1
4513,1.0,1
4514,1.0,1
4515,0.0,1
4516,0.0,0
4517,0.0,1
4518,0.0,0
4519,0.0,0
4520,1.0,1
4521,1.0,1
4522,0.0,0
4523,0.0,0
4524,0.0,0
4525,0.0,0
4526,0.0,0
4527,0.0,0
4528,1.0,0
4529,1.0,1
4530,0.0,0
4531,0.0,0
4532,0.0,0
4533,0.0,1
4534,1.0,1
4535,0.0,0
4536,1.0,0
4537,1.0,1
4538,1.0,1
4539,1.0,1
4540,0.0,0
4541,1.0,1
4542,0.0,1
4543,1.0,1
4544,0.0,1
4545,1.0,1
4546,1.0,0
4547,0.0,1
4548,1.0,1
4549,0.0,0
4550,1.0,1
4551,1.0,0
4552,1.0,1
4553,0.0,0
4554,1.0,1
4555,1.0,1
4556,0.0,1
4557,1.0,0
4558,0.0,0
4559,1.0,1
4560,0.0,1
4561,0.0,0
4562,0.0,1
4563,0.0,0
4564,0.0,0
4565,0.0,0
4566,0.0,1
4567,0.0,0
4568,0.0,1
4569,0.0,0
4570,1.0,1
4571,1.0,1
4572,1.0,1
4573,1.0,1
4574,1.0,1
4575,1.0,1
4576,1.0,1
4577,0.0,0
4578,1.0,1
4579,0.0,0
4580,1.0,0
4581,0.0,0
4582,0.0,0
4583,0.0,0
4584,0.0,0
4585,0.0,0
4586,0.0,0
4587,1.0,1
4588,0.0,0
4589,0.0,0
4590,1.0,1
4591,0.0,0
4592,0.0,0
4593,1.0,1
4594,0.0,0
4595,1.0,1
4596,0.0,0
4597,0.0,0
4598,1.0,1
4599,1.0,1
4600,0.0,0
4601,1.0,1
4602,1.0,0
4603,0.0,0
4604,0.0,1
4605,0.0,0
4606,1.0,1
4607,0.0,0
4608,0.0,1
4609,0.0,0
4610,1.0,1
4611,0.0,0
4612,0.0,0
4613,1.0,1
4614,0.0,0
4615,0.0,0
4616,1.0,1
4617,1.0,1
4618,0.0,0
4619,1.0,1
4620,1.0,1
4621,1.0,0
4622,0.0,1
4623,0.0,0
4624,1.0,1
4625,1.0,1
4626,0.0,1
4627,0.0,0
4628,1.0,1
4629,1.0,1
4630,1.0,1
4631,1.0,0
4632,0.0,0
4633,0.0,0
4634,0.0,1
4635,1.0,1
4636,1.0,1
4637,0.0,0
4638,0.0,0
4639,1.0,1
4640,1.0,1
4641,1.0,1
4642,0.0,0
4643,0.0,0
4644,1.0,1
4645,0.0,1
4646,0.0,0
4647,1.0,1
4648,1.0,1
4649,0.0,0
4650,1.0,1
4651,1.0,1
4652,1.0,1
4653,1.0,1
4654,1.0,1
4655,1.0,1
4656,0.0,0
4657,0.0,0
4658,0.0,1
4659,0.0,0
4660,1.0,0
4661,1.0,1
4662,0.0,0
4663,1.0,0
4664,1.0,1
4665,0.0,0
4666,1.0,1
4667,1.0,1
4668,0.0,0
4669,1.0,0
4670,0.0,1
4671,0.0,0
4672,1.0,0
4673,1.0,1
4674,1.0,1
4675,1.0,1
4676,1.0,1
4677,1.0,1
4678,1.0,1
4679,0.0,0
4680,1.0,0
4681,1.0,0
4682,1.0,1
4683,1.0,1
4684,0.0,0
4685,1.0,1
4686,0.0,0
4687,1.0,1
4688,1.0,0
4689,0.0,1
4690,1.0,0
4691,1.0,1
4692,1.0,1
4693,0.0,0
4694,1.0,1
4695,1.0,0
4696,1.0,1
4697,0.0,0
4698,0.0,0
4699,1.0,1
4700,0.0,0
4701,1.0,1
4702,0.0,0
4703,0.0,0
4704,1.0,1
4705,1.0,1
4706,1.0,1
4707,0.0,0
4708,0.0,1
4709,0.0,0
4710,1.0,1
4711,1.0,1
4712,0.0,0
4713,1.0,1
4714,1.0,1
4715,1.0,1
4716,0.0,0
4717,0.0,0
4718,1.0,1
4719,0.0,0
4720,1.0,1
4721,0.0,0
4722,0.0,0
4723,0.0,0
4724,1.0,1
4725,1.0,1
4726,0.0,1
4727,1.0,1
4728,1.0,1
4729,1.0,1
4730,1.0,1
4731,1.0,1
4732,0.0,0
4733,0.0,0
4734,1.0,1
4735,1.0,0
4736,0.0,0
4737,0.0,0
4738,0.0,0
4739,0.0,0
4740,0.0,0
4741,1.0,0
4742,1.0,1
4743,1.0,1
4744,1.0,1
4745,1.0,1
4746,0.0,0
4747,1.0,0
4748,0.0,0
4749,0.0,0
4750,0.0,0
4751,1.0,1
4752,0.0,0
4753,1.0,0
4754,1.0,1
4755,1.0,1
4756,1.0,1
4757,0.0,0
4758,0.0,0
4759,1.0,1
4760,0.0,0
4761,0.0,0
4762,1.0,1
4763,0.0,1
4764,0.0,0
4765,0.0,0
4766,1.0,1
4767,1.0,1
4768,1.0,1
4769,1.0,1
4770,0.0,0
4771,0.0,0
4772,0.0,0
