,predictions,target
848,1.0,1
849,0.0,0
850,1.0,1
851,0.0,0
852,0.0,0
853,0.0,1
854,0.0,0
855,1.0,1
856,0.0,1
857,1.0,1
858,1.0,0
859,1.0,1
860,1.0,1
861,0.0,0
862,0.0,1
863,1.0,1
864,0.0,0
865,0.0,0
866,0.0,0
867,1.0,0
868,0.0,0
869,0.0,0
870,1.0,1
871,0.0,1
872,0.0,0
873,1.0,1
874,0.0,0
875,1.0,1
876,1.0,1
877,0.0,0
878,1.0,1
879,1.0,1
880,1.0,1
881,1.0,1
882,0.0,0
883,1.0,1
884,1.0,1
885,1.0,1
886,1.0,0
887,0.0,0
888,1.0,1
889,0.0,0
890,1.0,1
891,1.0,1
892,0.0,0
893,0.0,1
894,1.0,1
895,0.0,0
896,1.0,1
897,1.0,1
898,0.0,0
899,0.0,0
900,1.0,1
901,1.0,1
902,0.0,0
903,1.0,0
904,0.0,1
905,0.0,0
906,1.0,1
907,1.0,1
908,0.0,0
909,0.0,0
910,1.0,1
911,0.0,0
912,1.0,1
913,0.0,0
914,1.0,1
915,1.0,1
916,0.0,1
917,0.0,1
918,0.0,1
919,1.0,0
920,1.0,1
921,0.0,0
922,1.0,1
923,1.0,1
924,1.0,1
925,0.0,0
926,0.0,0
927,1.0,1
928,0.0,0
929,0.0,0
930,1.0,1
931,1.0,1
932,0.0,0
933,1.0,1
934,1.0,1
935,0.0,1
936,0.0,0
937,1.0,0
938,1.0,1
939,1.0,1
940,1.0,1
941,1.0,1
942,1.0,0
943,1.0,1
944,1.0,1
945,0.0,0
946,1.0,1
947,0.0,1
948,0.0,1
949,1.0,1
950,1.0,1
951,1.0,1
952,0.0,0
953,1.0,1
954,1.0,1
955,0.0,0
956,1.0,1
957,0.0,0
958,0.0,0
959,0.0,1
960,0.0,0
961,0.0,0
962,1.0,1
963,1.0,1
964,1.0,1
965,1.0,1
966,1.0,1
967,1.0,1
968,0.0,0
969,1.0,1
970,0.0,0
971,1.0,0
972,1.0,1
973,0.0,0
974,0.0,0
975,1.0,1
976,1.0,1
977,0.0,1
978,0.0,0
979,0.0,0
980,1.0,1
981,1.0,1
982,0.0,0
983,1.0,0
984,1.0,1
985,1.0,1
986,1.0,1
987,0.0,0
988,0.0,0
989,1.0,1
990,1.0,1
991,0.0,0
992,1.0,1
993,1.0,0
994,0.0,0
995,0.0,0
996,0.0,0
997,1.0,1
998,1.0,1
999,0.0,0
1000,0.0,0
1001,1.0,1
1002,0.0,1
1003,1.0,0
1004,0.0,0
1005,1.0,1
1006,1.0,1
1007,1.0,1
1008,0.0,0
1009,1.0,1
1010,1.0,1
1011,0.0,0
1012,1.0,0
1013,1.0,1
1014,1.0,1
1015,1.0,1
1016,0.0,0
1017,0.0,0
1018,1.0,1
1019,0.0,0
1020,1.0,1
1021,1.0,1
1022,1.0,1
1023,1.0,1
1024,1.0,1
1025,1.0,1
1026,0.0,0
1027,1.0,1
1028,0.0,0
1029,0.0,1
1030,1.0,1
1031,1.0,1
1032,0.0,0
1033,1.0,1
1034,1.0,1
1035,1.0,0
1036,1.0,1
1037,1.0,1
1038,1.0,1
1039,1.0,1
1040,0.0,0
1041,1.0,0
1042,1.0,0
1043,1.0,1
1044,0.0,0
1045,1.0,1
1046,1.0,1
1047,1.0,1
1048,1.0,1
1049,0.0,0
1050,1.0,1
1051,1.0,1
1052,0.0,0
1053,1.0,1
1054,1.0,1
1055,0.0,0
1056,1.0,1
1057,0.0,0
1058,1.0,1
1059,0.0,1
1060,0.0,0
1061,0.0,0
1062,0.0,0
1063,0.0,0
1064,1.0,1
1065,1.0,0
1066,1.0,1
1067,1.0,0
1068,1.0,0
1069,1.0,0
1070,1.0,1
1071,1.0,1
1072,0.0,0
1073,0.0,0
1074,0.0,0
1075,0.0,0
1076,1.0,1
1077,0.0,1
1078,1.0,1
1079,1.0,1
1080,1.0,0
1081,1.0,1
1082,0.0,0
1083,0.0,0
1084,1.0,1
1085,0.0,0
1086,1.0,1
1087,0.0,0
1088,1.0,1
1089,1.0,0
1090,0.0,0
1091,0.0,1
1092,1.0,1
1093,0.0,0
1094,1.0,1
1095,1.0,1
1096,0.0,0
1097,1.0,1
1098,1.0,1
1099,1.0,0
1100,1.0,1
1101,1.0,1
1102,1.0,0
1103,0.0,0
1104,1.0,0
1105,1.0,1
1106,0.0,0
1107,0.0,0
1108,0.0,0
1109,1.0,1
1110,0.0,1
1111,0.0,0
1112,0.0,0
1113,0.0,0
1114,0.0,1
1115,1.0,0
1116,0.0,0
1117,1.0,1
1118,1.0,0
1119,1.0,0
1120,1.0,1
1121,1.0,1
1122,1.0,1
1123,1.0,0
1124,0.0,0
1125,0.0,0
1126,0.0,0
1127,0.0,1
1128,0.0,0
1129,1.0,1
1130,1.0,1
1131,1.0,1
1132,0.0,0
1133,0.0,0
1134,1.0,0
1135,0.0,0
1136,0.0,0
1137,0.0,0
1138,0.0,0
1139,0.0,0
1140,0.0,0
1141,1.0,1
1142,1.0,0
1143,0.0,0
1144,1.0,0
1145,1.0,1
1146,1.0,1
1147,1.0,1
1148,0.0,0
1149,1.0,1
1150,0.0,0
1151,1.0,1
1152,1.0,1
1153,1.0,1
1154,1.0,1
1155,1.0,1
1156,1.0,1
1157,0.0,0
1158,0.0,0
1159,0.0,0
1160,1.0,1
1161,0.0,1
1162,0.0,1
1163,1.0,1
1164,1.0,1
1165,1.0,1
1166,0.0,0
1167,1.0,1
1168,1.0,1
1169,1.0,1
1170,0.0,0
1171,1.0,1
1172,1.0,0
1173,1.0,1
1174,0.0,0
1175,1.0,0
1176,1.0,1
1177,1.0,1
1178,0.0,0
1179,0.0,0
1180,0.0,0
1181,0.0,0
1182,0.0,1
1183,0.0,0
1184,1.0,0
1185,0.0,1
1186,0.0,0
1187,0.0,0
1188,0.0,0
1189,1.0,1
1190,1.0,1
1191,0.0,1
1192,0.0,0
1193,1.0,1
1194,1.0,0
1195,1.0,1
1196,0.0,0
1197,0.0,0
1198,0.0,0
1199,0.0,0
1200,0.0,0
1201,0.0,0
1202,0.0,0
1203,0.0,1
1204,1.0,1
1205,1.0,1
1206,0.0,0
1207,1.0,1
1208,1.0,1
1209,1.0,1
1210,1.0,1
1211,0.0,0
1212,0.0,0
1213,1.0,1
1214,0.0,0
1215,1.0,1
1216,0.0,1
1217,1.0,1
1218,0.0,0
1219,0.0,1
1220,0.0,0
1221,1.0,0
1222,0.0,0
1223,0.0,0
1224,1.0,1
1225,1.0,0
1226,0.0,0
1227,1.0,1
1228,0.0,0
1229,1.0,0
1230,1.0,0
1231,0.0,0
1232,1.0,1
1233,1.0,1
1234,1.0,1
1235,0.0,0
1236,0.0,0
1237,1.0,1
1238,1.0,1
1239,1.0,0
1240,1.0,0
1241,1.0,0
1242,1.0,1
1243,0.0,0
1244,1.0,0
1245,0.0,0
1246,0.0,0
1247,0.0,0
1248,0.0,0
1249,1.0,1
1250,0.0,0
1251,1.0,1
1252,0.0,0
1253,0.0,0
1254,0.0,0
1255,1.0,0
1256,1.0,1
1257,0.0,1
1258,0.0,1
1259,1.0,1
1260,1.0,1
1261,0.0,0
1262,0.0,0
1263,1.0,1
1264,0.0,0
1265,0.0,0
1266,0.0,0
1267,0.0,1
1268,0.0,0
1269,1.0,1
1270,0.0,0
1271,1.0,1
1272,1.0,1
1273,0.0,1
1274,1.0,1
1275,1.0,1
1276,1.0,0
1277,1.0,1
1278,0.0,0
1279,0.0,0
1280,1.0,1
1281,0.0,1
1282,1.0,1
1283,0.0,0
1284,0.0,0
1285,1.0,1
1286,0.0,0
1287,1.0,1
1288,1.0,1
1289,0.0,1
1290,1.0,0
1291,0.0,1
1292,1.0,0
1293,0.0,0
1294,1.0,1
1295,0.0,0
1296,0.0,1
1297,1.0,1
1298,0.0,0
1299,0.0,1
1300,0.0,0
1301,1.0,0
1302,0.0,0
1303,1.0,1
1304,1.0,1
1305,1.0,1
1306,0.0,1
1307,1.0,1
1308,0.0,0
1309,1.0,1
1310,0.0,1
1311,1.0,1
1312,1.0,1
1313,0.0,1
1314,0.0,0
1315,0.0,0
1316,1.0,1
1317,1.0,1
1318,0.0,0
1319,1.0,1
1320,0.0,0
1321,1.0,0
1322,0.0,0
1323,0.0,0
1324,0.0,1
1325,0.0,0
1326,0.0,1
1327,1.0,1
1328,0.0,1
1329,1.0,1
1330,0.0,0
1331,0.0,1
1332,1.0,1
1333,0.0,0
1334,0.0,1
1335,0.0,0
1336,0.0,0
1337,0.0,0
1338,1.0,1
1339,1.0,1
1340,1.0,1
1341,1.0,1
1342,0.0,0
1343,0.0,0
1344,1.0,1
1345,0.0,1
1346,0.0,1
1347,1.0,1
1348,0.0,0
1349,0.0,0
1350,0.0,0
1351,0.0,1
1352,0.0,0
1353,1.0,1
1354,1.0,1
1355,1.0,1
1356,0.0,0
1357,1.0,1
1358,1.0,1
1359,0.0,0
1360,1.0,1
1361,1.0,1
1362,0.0,0
1363,1.0,1
1364,0.0,0
1365,1.0,1
1366,0.0,0
1367,1.0,1
1368,0.0,0
1369,1.0,1
1370,1.0,0
1371,0.0,0
1372,0.0,0
1373,1.0,0
1374,1.0,1
1375,0.0,0
1376,1.0,1
1377,1.0,1
1378,0.0,0
1379,1.0,1
1380,0.0,0
1381,0.0,0
1382,1.0,1
1383,1.0,1
1384,1.0,1
1385,0.0,0
1386,1.0,1
1387,1.0,0
1388,0.0,0
1389,0.0,0
1390,0.0,0
1391,0.0,0
1392,0.0,0
1393,0.0,0
1394,0.0,0
1395,0.0,1
1396,1.0,1
1397,1.0,1
1398,1.0,1
1399,1.0,1
1400,1.0,0
1401,1.0,1
1402,1.0,0
1403,0.0,0
1404,1.0,1
1405,1.0,1
1406,1.0,1
1407,1.0,1
1408,0.0,0
1409,1.0,0
1410,0.0,0
1411,0.0,1
1412,1.0,1
1413,1.0,1
1414,0.0,1
1415,0.0,0
1416,1.0,1
1417,1.0,0
1418,0.0,0
1419,0.0,0
1420,1.0,1
1421,0.0,0
1422,1.0,1
1423,0.0,0
1424,1.0,1
1425,0.0,0
1426,0.0,0
1427,1.0,1
1428,0.0,1
1429,1.0,1
1430,1.0,1
1431,1.0,1
1432,1.0,1
1433,1.0,1
1434,1.0,0
1435,0.0,1
1436,1.0,1
1437,1.0,1
1438,1.0,0
1439,1.0,1
1440,1.0,1
1441,1.0,1
1442,0.0,0
1443,0.0,0
1444,1.0,1
1445,0.0,0
1446,0.0,0
1447,1.0,1
1448,0.0,0
1449,0.0,0
1450,1.0,1
1451,1.0,0
1452,1.0,0
1453,0.0,0
1454,0.0,0
1455,1.0,1
1456,1.0,1
1457,1.0,1
1458,0.0,0
1459,1.0,1
1460,1.0,1
1461,1.0,1
1462,0.0,0
1463,0.0,0
1464,0.0,0
1465,1.0,1
1466,0.0,0
1467,1.0,1
1468,1.0,1
1469,0.0,0
1470,0.0,0
1471,1.0,1
1472,0.0,0
1473,1.0,1
1474,0.0,0
1475,1.0,1
1476,1.0,1
1477,1.0,1
1478,1.0,1
1479,1.0,1
1480,1.0,1
1481,0.0,0
1482,0.0,0
1483,1.0,1
1484,0.0,0
1485,0.0,0
1486,0.0,0
1487,0.0,0
1488,1.0,1
1489,0.0,0
1490,1.0,0
1491,1.0,1
1492,1.0,1
1493,0.0,0
1494,1.0,0
1495,1.0,1
1496,0.0,0
1497,0.0,0
1498,1.0,1
1499,0.0,0
1500,1.0,0
1501,0.0,0
1502,1.0,1
1503,1.0,1
1504,1.0,0
1505,0.0,0
1506,0.0,0
1507,0.0,0
1508,0.0,0
1509,1.0,0
1510,1.0,1
1511,1.0,1
1512,1.0,1
1513,0.0,0
1514,1.0,0
1515,1.0,0
1516,1.0,1
1517,0.0,1
1518,1.0,1
1519,0.0,0
1520,1.0,1
1521,1.0,1
1522,1.0,0
1523,0.0,0
1524,0.0,0
1525,1.0,0
1526,0.0,0
1527,0.0,0
1528,1.0,1
1529,1.0,1
1530,0.0,1
1531,1.0,1
1532,0.0,0
1533,1.0,0
1534,0.0,0
1535,1.0,1
1536,0.0,1
1537,0.0,0
1538,0.0,1
1539,1.0,1
1540,1.0,1
1541,0.0,1
1542,1.0,1
1543,0.0,1
1544,1.0,0
1545,0.0,1
1546,1.0,1
1547,0.0,1
1548,1.0,1
1549,0.0,1
1550,1.0,1
1551,0.0,0
1552,1.0,1
1553,0.0,0
1554,0.0,0
1555,0.0,0
1556,0.0,0
1557,1.0,1
1558,1.0,0
1559,0.0,0
1560,0.0,0
1561,0.0,0
1562,0.0,1
1563,0.0,1
1564,1.0,1
1565,1.0,1
1566,0.0,0
1567,1.0,1
1568,1.0,1
1569,1.0,1
1570,0.0,0
1571,0.0,1
1572,1.0,1
1573,1.0,0
1574,0.0,0
1575,1.0,0
1576,1.0,1
1577,1.0,1
1578,1.0,1
1579,1.0,1
1580,0.0,0
1581,0.0,0
1582,0.0,0
1583,1.0,1
1584,1.0,1
1585,0.0,0
1586,1.0,1
1587,1.0,1
1588,0.0,0
1589,1.0,1
1590,1.0,1
1591,0.0,0
1592,1.0,0
1593,0.0,0
1594,1.0,1
1595,1.0,1
1596,0.0,0
1597,0.0,0
1598,1.0,0
1599,1.0,0
1600,0.0,0
1601,0.0,0
1602,1.0,1
1603,0.0,0
1604,1.0,0
1605,0.0,0
1606,0.0,0
1607,0.0,1
1608,1.0,0
1609,1.0,0
1610,1.0,0
1611,1.0,1
1612,0.0,0
1613,1.0,1
1614,1.0,1
1615,0.0,0
1616,0.0,1
1617,0.0,0
1618,1.0,1
1619,1.0,0
1620,1.0,0
1621,1.0,0
1622,0.0,0
1623,0.0,0
1624,1.0,1
1625,1.0,1
1626,1.0,1
1627,1.0,0
1628,0.0,0
1629,0.0,0
1630,1.0,1
1631,0.0,0
1632,1.0,1
1633,0.0,0
1634,1.0,1
1635,1.0,1
1636,1.0,1
1637,1.0,1
1638,0.0,0
1639,1.0,1
1640,0.0,1
1641,1.0,1
1642,1.0,1
1643,1.0,1
1644,0.0,0
1645,1.0,1
1646,0.0,0
1647,0.0,0
1648,0.0,0
1649,1.0,1
1650,1.0,0
1651,1.0,1
1652,1.0,1
1653,0.0,0
1654,0.0,0
1655,1.0,1
1656,0.0,0
1657,1.0,1
1658,0.0,0
1659,1.0,1
1660,0.0,1
1661,0.0,1
1662,0.0,0
1663,1.0,1
1664,1.0,1
