,predictions,target
235,0.0,1
236,0.0,0
237,1.0,1
238,0.0,0
239,0.0,1
240,1.0,1
241,1.0,1
242,1.0,1
243,1.0,1
244,1.0,1
245,1.0,1
246,0.0,0
247,0.0,0
248,1.0,1
249,1.0,1
250,1.0,0
251,0.0,0
252,1.0,1
253,0.0,0
254,0.0,0
255,1.0,1
256,0.0,0
257,1.0,0
258,1.0,1
259,0.0,1
260,1.0,1
261,0.0,0
262,1.0,1
263,0.0,0
264,0.0,0
265,1.0,1
266,0.0,0
267,1.0,1
268,0.0,0
269,0.0,0
270,0.0,0
271,0.0,1
272,1.0,0
273,1.0,0
274,0.0,0
275,0.0,0
276,0.0,0
277,0.0,1
278,1.0,1
279,1.0,1
280,1.0,1
281,1.0,1
282,0.0,0
283,1.0,1
284,0.0,0
285,0.0,0
286,0.0,1
287,0.0,0
288,0.0,0
289,1.0,1
290,1.0,1
291,0.0,0
292,1.0,1
293,1.0,1
294,0.0,0
295,1.0,1
296,1.0,1
297,1.0,1
298,1.0,1
299,1.0,1
300,1.0,1
301,1.0,1
302,0.0,0
303,0.0,0
304,0.0,0
305,0.0,0
306,0.0,0
307,1.0,1
308,1.0,1
309,0.0,1
310,0.0,0
311,1.0,1
312,1.0,1
313,0.0,1
314,1.0,1
315,1.0,1
316,0.0,0
317,0.0,0
318,0.0,0
319,0.0,0
320,0.0,0
321,0.0,1
322,0.0,0
323,1.0,0
324,0.0,0
325,1.0,0
326,0.0,0
327,1.0,1
328,1.0,1
329,1.0,1
330,1.0,1
331,1.0,1
332,0.0,0
333,1.0,0
334,1.0,1
335,0.0,0
336,1.0,1
337,1.0,1
338,1.0,1
339,1.0,1
340,1.0,1
341,1.0,1
342,0.0,0
343,0.0,0
344,0.0,0
345,1.0,1
346,0.0,1
347,1.0,1
348,1.0,1
349,0.0,0
350,0.0,0
351,1.0,1
352,0.0,0
353,0.0,0
354,1.0,1
355,0.0,0
356,0.0,0
357,1.0,1
358,1.0,1
359,0.0,0
360,0.0,0
361,0.0,0
362,1.0,1
363,1.0,1
364,0.0,0
365,1.0,1
366,0.0,0
367,1.0,1
368,0.0,0
369,1.0,1
370,0.0,0
371,0.0,0
372,1.0,1
373,1.0,1
374,1.0,1
375,1.0,1
376,0.0,0
377,0.0,0
378,0.0,0
379,1.0,1
380,1.0,1
381,0.0,0
382,0.0,0
383,1.0,1
384,1.0,1
385,1.0,1
386,0.0,0
387,1.0,1
388,0.0,0
389,1.0,1
390,0.0,1
391,0.0,0
392,0.0,0
393,0.0,0
394,0.0,0
395,0.0,0
396,0.0,0
397,0.0,0
398,0.0,0
399,0.0,0
400,1.0,1
401,0.0,0
402,0.0,0
403,1.0,1
404,0.0,0
405,1.0,1
406,1.0,1
407,0.0,0
408,0.0,0
409,0.0,1
410,1.0,0
411,0.0,0
412,0.0,0
413,0.0,0
414,1.0,1
415,0.0,0
416,0.0,0
417,1.0,1
418,1.0,1
419,0.0,0
420,1.0,1
421,1.0,1
422,1.0,1
423,0.0,0
424,0.0,0
425,1.0,1
426,1.0,1
427,1.0,1
428,0.0,0
429,1.0,1
430,0.0,0
431,0.0,0
432,1.0,1
433,0.0,0
434,1.0,1
435,0.0,1
436,1.0,1
437,0.0,0
438,1.0,1
439,0.0,0
440,1.0,1
441,0.0,0
442,0.0,0
443,1.0,0
444,1.0,0
445,0.0,0
446,0.0,0
447,0.0,0
448,0.0,0
449,0.0,1
450,1.0,1
451,0.0,0
452,0.0,0
453,0.0,0
454,1.0,1
455,0.0,0
456,0.0,0
457,0.0,1
458,0.0,0
459,0.0,0
460,0.0,0
461,0.0,0
462,0.0,0
463,1.0,1
464,0.0,0
465,0.0,0
466,0.0,0
467,1.0,1
468,1.0,1
469,0.0,0
470,1.0,0
471,0.0,0
472,1.0,0
473,0.0,0
474,1.0,1
475,1.0,1
476,0.0,1
477,1.0,1
478,1.0,1
479,1.0,1
480,0.0,0
481,0.0,0
482,0.0,0
483,1.0,1
484,1.0,1
485,0.0,0
486,1.0,1
487,1.0,1
488,0.0,0
489,0.0,0
490,0.0,0
491,1.0,1
492,0.0,0
493,1.0,1
494,0.0,0
495,0.0,0
496,0.0,0
497,1.0,0
498,0.0,0
499,0.0,0
500,0.0,0
501,1.0,1
502,0.0,0
503,0.0,0
504,0.0,0
505,1.0,0
506,1.0,1
507,0.0,0
508,1.0,1
509,0.0,0
510,1.0,1
511,1.0,1
512,0.0,1
513,1.0,1
514,1.0,1
515,1.0,1
516,0.0,0
517,1.0,1
518,0.0,0
519,1.0,1
520,0.0,0
521,0.0,1
522,1.0,1
523,0.0,0
524,0.0,0
525,1.0,1
526,1.0,1
527,0.0,0
528,1.0,1
529,1.0,1
530,1.0,1
531,0.0,0
532,0.0,0
533,1.0,1
534,1.0,1
535,1.0,0
536,1.0,1
537,1.0,0
538,1.0,1
539,0.0,0
540,1.0,1
541,0.0,0
542,0.0,0
543,0.0,0
544,0.0,0
545,1.0,1
546,0.0,0
547,0.0,0
548,0.0,0
549,1.0,1
550,0.0,0
551,1.0,1
552,0.0,0
553,1.0,1
554,0.0,0
555,1.0,0
556,0.0,0
557,1.0,1
558,1.0,1
559,1.0,1
560,1.0,1
561,1.0,1
562,0.0,0
563,0.0,0
564,1.0,1
565,1.0,1
566,0.0,0
567,0.0,0
568,0.0,0
569,1.0,1
570,1.0,1
571,1.0,1
572,1.0,1
573,1.0,1
574,0.0,0
575,0.0,0
576,1.0,1
577,1.0,0
578,1.0,1
579,0.0,1
580,1.0,1
581,1.0,1
582,1.0,1
583,1.0,1
584,0.0,0
585,1.0,1
586,0.0,1
587,0.0,0
588,1.0,0
589,1.0,1
590,1.0,0
591,0.0,0
592,1.0,1
593,1.0,1
594,0.0,0
595,0.0,1
596,0.0,0
597,1.0,0
598,1.0,1
599,1.0,1
600,0.0,0
601,0.0,0
602,0.0,0
603,0.0,1
604,1.0,1
605,1.0,1
606,0.0,0
607,0.0,0
608,1.0,1
609,1.0,1
610,0.0,0
611,1.0,0
612,0.0,0
613,1.0,0
614,1.0,1
615,0.0,0
616,1.0,1
617,0.0,0
618,1.0,1
619,0.0,0
620,1.0,1
621,1.0,0
622,0.0,0
623,1.0,1
624,1.0,1
625,1.0,1
626,0.0,0
627,0.0,0
628,1.0,1
629,0.0,0
630,1.0,1
631,1.0,1
632,0.0,0
633,0.0,0
634,0.0,0
635,0.0,0
636,0.0,0
637,0.0,0
638,1.0,1
639,1.0,1
640,0.0,0
641,0.0,0
642,0.0,0
643,1.0,1
644,0.0,0
645,1.0,1
646,0.0,0
647,1.0,1
648,0.0,0
649,0.0,0
650,1.0,1
651,0.0,0
652,1.0,1
653,1.0,1
654,1.0,1
655,1.0,1
656,1.0,1
657,0.0,0
658,0.0,0
659,0.0,0
660,1.0,1
661,1.0,1
662,1.0,0
663,0.0,0
664,0.0,0
665,1.0,1
666,0.0,0
667,0.0,0
668,0.0,0
669,1.0,1
670,0.0,0
671,0.0,0
672,0.0,0
673,0.0,1
674,1.0,1
675,1.0,0
676,1.0,0
677,0.0,0
678,0.0,0
679,1.0,1
680,0.0,0
681,0.0,0
682,1.0,1
683,0.0,0
684,0.0,0
685,1.0,1
686,1.0,1
687,0.0,0
688,0.0,0
689,1.0,1
690,0.0,1
691,0.0,0
692,1.0,1
693,0.0,1
694,1.0,1
695,1.0,1
696,1.0,1
697,0.0,0
698,0.0,0
699,1.0,1
700,1.0,1
701,0.0,1
702,1.0,1
703,1.0,1
704,0.0,0
705,0.0,0
706,1.0,1
707,1.0,1
708,1.0,1
709,0.0,0
710,1.0,1
711,1.0,1
712,0.0,0
713,0.0,0
714,1.0,1
715,1.0,1
716,0.0,0
717,0.0,0
718,0.0,0
719,1.0,1
720,0.0,0
721,1.0,1
722,0.0,0
723,1.0,1
724,0.0,0
725,0.0,0
726,1.0,0
727,1.0,0
728,0.0,0
729,1.0,1
730,1.0,1
731,1.0,1
732,0.0,0
733,0.0,1
734,0.0,0
735,1.0,1
736,1.0,1
737,1.0,1
738,1.0,0
739,1.0,1
740,0.0,0
741,1.0,1
742,1.0,1
743,1.0,1
744,0.0,1
745,1.0,1
746,1.0,1
747,0.0,0
748,0.0,1
749,1.0,1
750,1.0,0
751,0.0,0
752,1.0,1
753,0.0,0
754,0.0,0
755,0.0,1
756,0.0,0
757,0.0,0
758,1.0,1
759,1.0,1
760,1.0,1
761,0.0,0
762,0.0,0
763,1.0,1
764,1.0,1
765,1.0,1
766,0.0,0
767,1.0,1
768,0.0,0
769,1.0,1
770,1.0,1
771,1.0,1
772,1.0,1
773,1.0,1
774,1.0,1
775,0.0,0
776,1.0,1
777,0.0,0
778,1.0,1
779,0.0,0
780,1.0,0
781,0.0,1
782,1.0,1
783,0.0,0
784,0.0,0
785,1.0,1
786,1.0,1
787,1.0,1
788,1.0,1
789,0.0,0
790,0.0,0
791,1.0,1
792,1.0,1
793,1.0,1
794,1.0,1
795,1.0,1
796,0.0,0
797,0.0,0
798,1.0,1
799,1.0,1
800,0.0,0
801,0.0,1
802,1.0,1
803,1.0,1
804,1.0,1
805,1.0,1
806,1.0,1
807,1.0,1
808,0.0,0
809,0.0,0
810,1.0,1
811,0.0,0
812,0.0,1
813,1.0,1
814,0.0,1
815,0.0,0
816,1.0,1
817,1.0,1
818,0.0,0
819,0.0,0
820,0.0,0
821,0.0,0
822,0.0,0
823,0.0,0
824,0.0,0
825,1.0,1
826,0.0,0
827,1.0,1
828,1.0,1
829,0.0,0
830,0.0,0
831,1.0,1
832,0.0,0
833,1.0,1
834,1.0,1
835,0.0,0
836,1.0,1
837,1.0,1
838,0.0,0
839,1.0,1
840,0.0,0
841,1.0,1
842,1.0,1
843,0.0,0
844,1.0,1
845,0.0,0
846,0.0,0
847,1.0,1
848,0.0,0
849,1.0,1
850,1.0,1
851,0.0,0
852,1.0,1
853,1.0,1
854,1.0,1
855,0.0,0
856,1.0,1
857,0.0,0
858,1.0,1
859,1.0,1
860,0.0,0
861,1.0,0
862,1.0,0
863,0.0,0
864,1.0,0
865,0.0,0
866,0.0,0
867,1.0,1
868,0.0,1
869,1.0,1
870,1.0,0
871,1.0,1
872,1.0,1
873,1.0,1
874,0.0,0
875,0.0,0
876,0.0,0
877,0.0,0
878,1.0,0
879,1.0,0
880,1.0,1
881,1.0,1
882,0.0,0
883,0.0,0
884,0.0,0
885,0.0,0
886,0.0,0
887,0.0,0
888,1.0,1
889,0.0,0
890,1.0,1
891,1.0,1
892,1.0,1
893,1.0,0
894,1.0,1
895,0.0,0
896,1.0,1
897,0.0,0
898,1.0,1
899,1.0,0
900,1.0,1
901,0.0,0
902,1.0,1
903,0.0,0
904,0.0,0
905,0.0,0
906,1.0,1
907,0.0,0
908,1.0,1
909,0.0,0
910,1.0,1
911,1.0,1
912,0.0,0
913,1.0,1
914,1.0,1
915,0.0,0
916,0.0,0
917,1.0,1
918,1.0,1
919,0.0,0
920,1.0,1
921,0.0,0
922,1.0,1
923,0.0,0
924,0.0,0
925,1.0,1
926,0.0,0
927,0.0,0
928,1.0,1
929,1.0,1
930,0.0,0
931,1.0,0
932,0.0,0
933,0.0,0
934,1.0,1
935,1.0,0
936,0.0,1
937,0.0,0
938,0.0,0
939,1.0,0
940,1.0,1
941,0.0,0
942,0.0,0
943,0.0,0
944,0.0,0
945,1.0,1
946,0.0,0
947,0.0,0
948,0.0,0
949,0.0,0
950,0.0,0
951,1.0,1
952,0.0,0
953,0.0,0
954,0.0,0
955,1.0,1
956,1.0,1
957,1.0,1
958,0.0,0
959,0.0,1
960,1.0,1
961,0.0,0
962,0.0,0
963,1.0,1
964,0.0,0
965,1.0,1
966,1.0,1
967,0.0,0
968,1.0,1
969,1.0,1
970,1.0,1
971,0.0,0
972,1.0,1
973,0.0,0
974,1.0,1
975,1.0,1
976,0.0,0
977,0.0,0
978,1.0,0
979,1.0,1
980,0.0,0
981,0.0,0
982,0.0,1
983,1.0,1
984,1.0,1
985,0.0,1
986,1.0,1
987,0.0,0
988,1.0,1
989,0.0,0
990,1.0,1
991,0.0,0
992,1.0,1
993,1.0,1
994,1.0,1
995,1.0,1
996,0.0,0
997,1.0,1
998,0.0,0
999,0.0,1
1000,1.0,1
1001,1.0,1
1002,1.0,0
1003,0.0,0
1004,1.0,1
1005,1.0,1
1006,0.0,0
1007,0.0,1
1008,1.0,1
1009,0.0,0
1010,1.0,1
1011,1.0,1
1012,0.0,0
1013,0.0,0
1014,0.0,0
1015,0.0,0
1016,1.0,1
1017,0.0,0
1018,1.0,0
1019,1.0,1
1020,1.0,1
1021,1.0,1
1022,1.0,1
1023,0.0,0
1024,0.0,0
1025,1.0,1
1026,0.0,0
1027,0.0,0
1028,0.0,0
1029,0.0,0
1030,1.0,1
1031,0.0,1
1032,1.0,1
1033,0.0,0
1034,0.0,0
1035,0.0,0
1036,0.0,0
1037,1.0,1
1038,0.0,0
1039,0.0,0
1040,1.0,1
1041,0.0,0
1042,0.0,0
1043,1.0,1
1044,0.0,0
1045,1.0,1
1046,1.0,1
1047,0.0,1
1048,0.0,0
1049,1.0,1
1050,0.0,0
1051,0.0,0
1052,0.0,0
1053,1.0,0
1054,0.0,0
1055,1.0,1
1056,1.0,1
1057,0.0,1
1058,1.0,1
1059,0.0,0
1060,0.0,0
1061,0.0,0
1062,0.0,0
1063,0.0,0
1064,0.0,0
1065,0.0,0
1066,0.0,0
1067,0.0,1
1068,0.0,0
1069,1.0,1
1070,1.0,1
1071,0.0,0
1072,1.0,1
1073,0.0,0
1074,0.0,0
1075,0.0,0
1076,1.0,1
1077,0.0,0
1078,1.0,1
1079,0.0,1
1080,0.0,0
1081,1.0,1
1082,0.0,0
1083,0.0,0
1084,0.0,0
1085,0.0,0
1086,1.0,1
1087,0.0,0
1088,0.0,0
1089,0.0,0
1090,1.0,1
1091,1.0,1
1092,0.0,0
1093,1.0,1
1094,1.0,1
1095,1.0,1
1096,0.0,0
1097,1.0,1
1098,0.0,0
1099,0.0,0
1100,1.0,1
1101,0.0,0
1102,1.0,1
1103,0.0,0
1104,1.0,1
1105,0.0,0
1106,1.0,1
1107,1.0,1
1108,1.0,1
1109,1.0,0
1110,0.0,0
1111,0.0,0
1112,0.0,0
1113,0.0,0
1114,0.0,1
1115,1.0,1
1116,1.0,1
1117,0.0,0
1118,1.0,1
1119,0.0,0
1120,1.0,1
1121,1.0,1
1122,1.0,1
1123,1.0,1
1124,0.0,0
1125,1.0,1
1126,1.0,0
1127,1.0,1
1128,0.0,0
1129,0.0,0
1130,1.0,0
1131,1.0,1
1132,1.0,1
1133,0.0,0
1134,0.0,1
1135,1.0,0
1136,0.0,0
1137,0.0,0
1138,1.0,1
1139,1.0,1
1140,0.0,0
1141,1.0,1
1142,1.0,1
1143,1.0,1
1144,0.0,0
1145,0.0,0
1146,1.0,1
1147,1.0,0
1148,1.0,1
1149,0.0,1
1150,1.0,0
1151,0.0,0
1152,1.0,1
1153,1.0,1
1154,0.0,0
1155,1.0,1
1156,1.0,1
1157,0.0,0
1158,1.0,1
1159,0.0,0
1160,0.0,0
1161,1.0,1
1162,1.0,1
1163,0.0,0
1164,0.0,0
1165,1.0,0
1166,1.0,0
1167,1.0,0
1168,1.0,1
1169,1.0,1
1170,1.0,1
1171,1.0,0
1172,0.0,0
1173,1.0,1
1174,0.0,1
1175,1.0,1
1176,0.0,0
1177,1.0,1
1178,0.0,0
1179,0.0,0
1180,0.0,0
1181,1.0,0
1182,1.0,1
1183,0.0,0
1184,1.0,0
1185,1.0,1
1186,0.0,1
1187,1.0,1
1188,0.0,0
1189,1.0,1
1190,0.0,0
1191,0.0,0
1192,0.0,0
1193,1.0,1
1194,0.0,0
1195,1.0,1
1196,1.0,1
1197,0.0,0
1198,1.0,1
1199,0.0,1
1200,0.0,0
1201,0.0,0
1202,0.0,0
1203,0.0,0
1204,0.0,1
1205,0.0,0
1206,0.0,0
1207,0.0,0
1208,0.0,0
1209,1.0,1
1210,1.0,1
1211,0.0,0
1212,1.0,1
1213,1.0,1
1214,1.0,1
1215,0.0,0
1216,0.0,0
1217,1.0,1
1218,0.0,0
1219,0.0,1
1220,0.0,0
1221,1.0,1
1222,0.0,0
1223,1.0,0
1224,1.0,1
1225,1.0,1
1226,0.0,0
1227,1.0,1
1228,1.0,1
1229,0.0,0
1230,0.0,0
1231,0.0,0
1232,1.0,1
1233,1.0,0
1234,1.0,1
1235,0.0,0
1236,0.0,0
1237,1.0,1
1238,1.0,1
1239,1.0,1
1240,1.0,1
1241,1.0,1
1242,1.0,1
1243,1.0,1
1244,1.0,1
1245,1.0,1
1246,1.0,1
1247,1.0,1
1248,1.0,0
1249,0.0,0
1250,1.0,1
1251,0.0,0
1252,0.0,0
1253,0.0,0
1254,0.0,0
1255,0.0,0
1256,0.0,0
1257,1.0,1
1258,1.0,1
1259,1.0,1
1260,1.0,1
1261,1.0,1
1262,1.0,1
1263,1.0,0
1264,1.0,1
1265,0.0,0
1266,0.0,0
1267,1.0,1
1268,0.0,0
1269,0.0,0
1270,0.0,1
1271,1.0,1
1272,0.0,0
1273,0.0,0
1274,1.0,1
1275,0.0,0
1276,0.0,0
1277,0.0,0
1278,0.0,0
1279,1.0,1
1280,1.0,1
1281,1.0,1
1282,0.0,0
1283,1.0,1
1284,0.0,0
1285,0.0,0
1286,1.0,1
1287,1.0,1
1288,1.0,1
1289,0.0,0
1290,1.0,1
1291,0.0,0
1292,1.0,0
1293,1.0,1
1294,1.0,1
1295,1.0,1
1296,0.0,0
1297,1.0,1
1298,0.0,0
1299,0.0,0
1300,1.0,1
1301,1.0,0
1302,0.0,1
1303,0.0,0
1304,0.0,0
1305,0.0,0
1306,1.0,1
1307,1.0,1
1308,0.0,0
1309,1.0,1
1310,0.0,0
1311,0.0,0
1312,1.0,1
1313,1.0,1
1314,0.0,0
1315,1.0,1
1316,1.0,1
1317,0.0,0
1318,0.0,0
1319,1.0,1
1320,1.0,1
1321,1.0,1
1322,0.0,0
1323,0.0,0
1324,0.0,0
1325,0.0,0
1326,0.0,0
1327,1.0,1
1328,0.0,0
1329,1.0,1
1330,0.0,0
1331,0.0,0
1332,0.0,0
1333,1.0,1
1334,1.0,1
1335,0.0,0
1336,0.0,0
1337,0.0,0
1338,0.0,0
1339,1.0,1
1340,0.0,0
1341,0.0,0
1342,1.0,1
1343,1.0,1
1344,1.0,1
1345,0.0,0
1346,0.0,0
1347,1.0,1
1348,1.0,1
1349,1.0,1
1350,0.0,0
1351,1.0,1
1352,0.0,0
1353,1.0,1
1354,0.0,0
1355,0.0,0
1356,1.0,1
1357,0.0,0
1358,0.0,0
1359,1.0,1
1360,0.0,0
1361,0.0,0
1362,1.0,1
1363,1.0,0
1364,0.0,0
1365,0.0,0
1366,0.0,0
1367,0.0,0
1368,0.0,0
1369,1.0,1
1370,0.0,0
1371,0.0,0
1372,0.0,0
1373,1.0,0
1374,1.0,1
1375,0.0,0
1376,0.0,0
1377,0.0,0
1378,1.0,1
1379,0.0,1
1380,0.0,0
1381,0.0,0
1382,0.0,0
1383,0.0,0
1384,0.0,0
1385,0.0,0
1386,0.0,0
1387,0.0,0
1388,1.0,1
1389,1.0,1
1390,1.0,1
1391,1.0,1
1392,0.0,1
1393,0.0,0
1394,0.0,0
1395,1.0,1
1396,0.0,0
1397,1.0,1
1398,1.0,1
1399,0.0,0
1400,1.0,1
1401,1.0,1
1402,0.0,0
1403,0.0,0
1404,1.0,1
1405,1.0,1
1406,1.0,1
1407,1.0,0
1408,1.0,1
1409,1.0,1
1410,1.0,1
1411,1.0,1
1412,1.0,1
1413,0.0,0
1414,0.0,0
1415,0.0,0
1416,0.0,1
1417,0.0,0
1418,1.0,1
1419,1.0,1
1420,0.0,0
1421,0.0,0
1422,0.0,0
1423,0.0,0
1424,0.0,0
1425,0.0,0
1426,0.0,0
1427,0.0,0
1428,1.0,1
1429,1.0,0
1430,1.0,1
1431,1.0,1
1432,1.0,1
1433,0.0,0
1434,0.0,0
1435,0.0,0
1436,1.0,1
1437,0.0,0
1438,1.0,1
1439,0.0,0
1440,0.0,1
1441,1.0,1
1442,0.0,0
1443,0.0,0
1444,1.0,0
1445,1.0,1
1446,0.0,0
1447,0.0,0
1448,0.0,0
1449,1.0,1
1450,0.0,0
1451,0.0,1
1452,1.0,1
1453,0.0,0
1454,1.0,1
1455,1.0,1
1456,0.0,0
1457,0.0,0
1458,1.0,0
1459,1.0,0
1460,0.0,0
1461,0.0,0
1462,1.0,1
1463,0.0,0
1464,1.0,0
1465,0.0,0
1466,1.0,1
1467,1.0,1
1468,0.0,0
1469,1.0,1
1470,0.0,0
1471,0.0,1
1472,1.0,1
1473,0.0,0
1474,1.0,0
1475,1.0,1
1476,0.0,0
1477,1.0,1
1478,1.0,1
1479,1.0,1
1480,1.0,1
1481,1.0,1
1482,0.0,0
1483,0.0,0
1484,0.0,0
1485,1.0,1
1486,0.0,0
1487,1.0,1
1488,0.0,0
1489,0.0,0
1490,0.0,0
1491,1.0,1
1492,1.0,0
1493,1.0,1
1494,0.0,0
1495,1.0,0
1496,0.0,0
1497,0.0,1
1498,1.0,1
1499,1.0,1
1500,1.0,1
1501,0.0,0
1502,0.0,0
1503,0.0,0
1504,1.0,1
1505,1.0,1
1506,1.0,1
1507,1.0,0
1508,1.0,1
1509,1.0,1
1510,0.0,0
1511,0.0,0
1512,0.0,0
1513,0.0,0
1514,1.0,1
1515,0.0,0
1516,1.0,1
1517,1.0,1
1518,1.0,0
1519,0.0,1
1520,1.0,1
1521,1.0,1
1522,1.0,1
1523,1.0,0
1524,0.0,0
1525,0.0,0
1526,0.0,0
1527,0.0,0
1528,0.0,0
1529,1.0,1
1530,1.0,0
1531,1.0,1
1532,0.0,0
1533,0.0,0
1534,1.0,1
1535,0.0,0
1536,0.0,0
1537,1.0,1
1538,1.0,1
1539,1.0,1
1540,0.0,0
1541,1.0,1
1542,0.0,0
1543,0.0,0
1544,0.0,0
1545,0.0,0
1546,0.0,0
1547,1.0,1
1548,0.0,1
1549,0.0,0
1550,0.0,1
1551,0.0,0
1552,0.0,0
1553,1.0,1
1554,1.0,1
1555,1.0,1
1556,0.0,0
1557,0.0,0
1558,0.0,0
1559,1.0,1
1560,0.0,0
1561,1.0,1
1562,1.0,0
1563,1.0,1
1564,1.0,1
1565,1.0,1
1566,0.0,0
1567,0.0,0
1568,0.0,0
1569,0.0,0
1570,1.0,0
1571,1.0,1
1572,0.0,1
1573,1.0,1
1574,1.0,1
1575,1.0,1
1576,0.0,0
1577,1.0,1
1578,0.0,0
1579,0.0,0
1580,0.0,1
1581,0.0,0
1582,0.0,0
1583,1.0,0
1584,1.0,1
1585,0.0,0
1586,1.0,1
1587,1.0,1
1588,0.0,0
1589,1.0,1
1590,1.0,1
1591,0.0,1
1592,0.0,1
1593,1.0,1
1594,0.0,0
1595,1.0,1
1596,0.0,0
1597,0.0,0
1598,0.0,0
1599,1.0,1
1600,1.0,1
1601,0.0,0
1602,1.0,1
1603,0.0,0
1604,0.0,0
1605,1.0,1
1606,1.0,1
1607,0.0,0
1608,1.0,1
1609,1.0,1
1610,0.0,0
1611,0.0,0
1612,0.0,0
1613,1.0,1
1614,1.0,1
1615,0.0,0
1616,1.0,1
1617,1.0,1
1618,0.0,0
1619,1.0,0
1620,0.0,0
1621,0.0,0
1622,1.0,1
1623,0.0,0
1624,0.0,1
1625,1.0,1
1626,0.0,0
1627,0.0,0
1628,1.0,1
1629,0.0,0
1630,1.0,1
1631,0.0,0
1632,1.0,1
1633,1.0,1
1634,1.0,1
1635,1.0,1
1636,0.0,0
1637,1.0,1
1638,0.0,0
1639,0.0,0
1640,0.0,0
1641,1.0,1
1642,1.0,0
1643,0.0,0
1644,0.0,0
1645,0.0,0
1646,1.0,1
1647,0.0,0
1648,0.0,0
1649,1.0,1
1650,0.0,0
1651,0.0,0
1652,1.0,1
1653,1.0,1
1654,0.0,0
1655,0.0,0
1656,1.0,1
1657,1.0,1
1658,0.0,0
1659,1.0,1
1660,0.0,1
1661,0.0,1
1662,0.0,0
1663,0.0,0
1664,0.0,0
